,gpw_v4_count.2000.mean,gpw_v4_count.2005.mean,gpw_v4_count.2010.mean,gpw_v4_density.2000.mean,gpw_v4_density.2005.mean,gpw_v4_density.2010.mean,v4composites_calibrated_201709.1998.mean,v4composites_calibrated_201709.1999.mean,v4composites_calibrated_201709.2000.mean,v4composites_calibrated_201709.2001.mean,v4composites_calibrated_201709.2002.mean,v4composites_calibrated_201709.2003.mean,v4composites_calibrated_201709.2004.mean,v4composites_calibrated_201709.2005.mean,v4composites_calibrated_201709.2006.mean,v4composites_calibrated_201709.2007.mean,v4composites_calibrated_201709.2008.mean,v4composites_calibrated_201709.2009.mean,v4composites_calibrated_201709.2010.mean,accessibility_map.na.mean,gdp_grid.na.mean,diamond_distance_201708.na.sum,onshore_petroleum_v12.na.sum,GID_0,NAME_0,GID_1,NAME_1,VARNAME_1,NL_NAME_1,TYPE_1,ENGTYPE_1,CC_1,HASC_1,gpw_v4_count.2001.mean,gpw_v4_count.2002.mean,gpw_v4_count.2003.mean,gpw_v4_count.2004.mean,gpw_v4_density.2001.mean,gpw_v4_density.2002.mean,gpw_v4_density.2003.mean,gpw_v4_density.2004.mean,gpw_v4_count.1998.mean,gpw_v4_density.1998.mean,gpw_v4_count.2011.mean,gpw_v4_count.2012.mean,gpw_v4_count.2013.mean,gpw_v4_count.2014.mean,gpw_v4_density.2011.mean,gpw_v4_density.2012.mean,gpw_v4_density.2013.mean,gpw_v4_density.2014.mean,gpw_v4_count.2006.mean,gpw_v4_count.2007.mean,gpw_v4_count.2008.mean,gpw_v4_count.2009.mean,gpw_v4_density.2006.mean,gpw_v4_density.2007.mean,gpw_v4_density.2008.mean,gpw_v4_density.2009.mean
0,244.082634255,277.198256003,317.666940939,284.10179638,322.646063479,369.748772417,0.09928061946030001,0.0,0.07434018136810001,0.05646782351980001,0.0,0.0,0.0,0.046365243513599996,0.530425948364,0.0815533072938,0.062460495201000006,0.020675479198599998,0.0895413997626,212.81002835400002,0.18992684925,317161083.581,,BDI,Burundi,BDI.1_1,Bubanza,,,Province,Province,003BDI001,BI.BB,250.7057586046,257.32888295419997,263.9520073038,270.5751316534,284.10179638,284.10179638,284.10179638,284.10179638,244.082634255,284.10179638,317.666940939,317.666940939,317.666940939,317.666940939,369.748772417,369.748772417,369.748772417,369.748772417,285.2919929902,293.3857299774,301.4794669646,309.5732039518,332.0666052666,341.4871470542,350.9076888418,360.3282306294
1,2128.37137484,2833.52862718,3794.80469753,2593.10602442,3452.39131349,4623.80387249,14.632858065299999,15.092309755899999,14.6253488093,12.788531708299999,12.121535460899999,13.7239730076,13.186584971099998,13.624252979100001,15.797660688699999,15.0921618746,14.179210769400001,15.951550606700001,13.6706087426,16.3421636897,4.15002779587,61199364.4488,0.0,BDI,Burundi,BDI.2_1,Bujumbura Mairie,,,Province,Province,003BDI017,BI.BM,2269.402825308,2410.434275776,2551.465726244,2692.497176712,2593.10602442,2593.10602442,2593.10602442,2593.10602442,2128.37137484,2593.10602442,3794.80469753,3794.80469753,3794.80469753,3794.80469753,4623.80387249,4623.80387249,4623.80387249,4623.80387249,3025.78384125,3218.03905532,3410.29426939,3602.54948346,3686.67382529,3920.95633709,4155.23884889,4389.52136069
2,338.065649122,404.808148142,487.81611643599996,405.294256884,485.891150099,586.301318834,0.39051094830300004,0.254464710355,0.524083873018,0.413458006383,0.638563545442,0.36718537651199995,0.357056782225,0.24947801585700002,0.573942947262,0.499284621368,0.526085499872,0.514253555835,0.7183764899959999,99.8422320666,0.20009675127700002,462984456.16,,BDI,Burundi,BDI.3_1,Bujumbura Rural,Usumbura,,Province,Province,003BDI002,BI.BU,351.414148926,364.76264873,378.111148534,391.459648338,405.294256884,405.294256884,405.294256884,405.294256884,338.065649122,405.294256884,487.81611643599996,487.81611643599996,487.81611643599996,487.81611643599996,586.301318834,586.301318834,586.301318834,586.301318834,421.40974180079996,438.0113354596,454.61292911839996,471.21452277719993,505.973183846,526.055217593,546.13725134,566.219285087
3,161.940228618,195.69602871700002,239.49258821400002,192.682330988,233.568501858,286.800498817,0.016214096902900002,0.018412829310400003,0.0327031933257,0.0327033065356,0.020885718136,0.0307793825589,0.0318785605702,0.0145654465972,0.025832924911199998,0.026932027876,0.0263822948905,0.016488863663099998,0.054138332200800006,185.727777918,0.027542043431599997,871219800.837,,BDI,Burundi,BDI.4_1,Bururi,,,Province,Province,003BDI003,BI.BR,168.6913886378,175.4425486576,182.19370867740002,188.9448686972,192.682330988,192.682330988,192.682330988,192.682330988,161.940228618,192.682330988,239.49258821400002,239.49258821400002,239.49258821400002,239.49258821400002,286.800498817,286.800498817,286.800498817,286.800498817,204.4553406164,213.21465251580003,221.97396441520002,230.7332763146,244.2149012498,254.8613006416,265.5077000334,276.1540994252
4,82.1946451294,100.054357612,122.863138085,95.6615158511,116.447277753,142.992947763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0171975087131,0.0,0.0646401402938,180.581723488,0.015321552640599999,368511915.929,,BDI,Burundi,BDI.5_1,Cankuzo,,,Province,Province,003BDI004,BI.CA,85.76658762592,89.33853012244,92.91047261896,96.48241511548001,95.6615158511,95.6615158511,95.6615158511,95.6615158511,82.1946451294,95.6615158511,122.863138085,122.863138085,122.863138085,122.863138085,142.992947763,142.992947763,142.992947763,142.992947763,104.6161137066,109.1778698012,113.7396258958,118.3013819904,121.75641175499999,127.065545757,132.374679759,137.68381376099998
5,217.681898292,250.15262713299998,290.02129615900003,253.434702337,291.248281116,337.678812141,0.015936881929,0.0129949089878,0.0,0.0315695336428,0.0,0.0,0.0,0.0401693077167,0.16460786644,0.0,0.0,0.0,0.09504939404160001,247.575907547,0.0799708594544,502643668.54300004,0.0,BDI,Burundi,BDI.6_1,Cibitoke,,,Province,Province,003BDI005,BI.CI,224.17604406019998,230.6701898284,237.16433559659998,243.6584813648,253.434702337,253.434702337,253.434702337,253.434702337,217.681898292,253.434702337,290.02129615900003,290.02129615900003,290.02129615900003,290.02129615900003,337.678812141,337.678812141,337.678812141,337.678812141,258.1263609382,266.1000947434,274.07382854860003,282.0475623538,300.534387321,309.820493526,319.10659973099996,328.39270593599997
6,290.906567252,328.179700305,373.420342636,338.665493769,382.05740639199996,434.72474633900003,0.20440112221099999,0.223714621304,0.19829312063700003,0.186525516049,0.205007924606,0.171065032849,0.164612352062,0.11523040719000001,0.201541232736,0.210327511291,0.17306513578,0.20509797030699997,0.26072827514400004,86.4145626108,0.101915069539,475179113.635,,BDI,Burundi,BDI.7_1,Gitega,Kitega,,Province,Province,003BDI006,BI.GI,298.3611938626,305.8158204732,313.2704470838,320.7250736944,338.665493769,338.665493769,338.665493769,338.665493769,290.906567252,338.665493769,373.420342636,373.420342636,373.420342636,373.420342636,434.72474633900003,434.72474633900003,434.72474633900003,434.72474633900003,337.2278287712,346.2759572374,355.32408570359996,364.3722141698,392.5908743814,403.1243423708,413.6578103602,424.1912783496
7,240.10027063599998,268.230654943,303.495637188,279.419707077,312.158175121,353.200041988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039560429559100004,122.745325036,0.040427534844199996,335234566.527,,BDI,Burundi,BDI.8_1,Karuzi,Karusi,,Province,Province,003BDI007,BI.KR,245.72634749739998,251.3524243588,256.9785012202,262.6045780816,279.419707077,279.419707077,279.419707077,279.419707077,240.10027063599998,279.419707077,303.495637188,303.495637188,303.495637188,303.495637188,353.200041988,353.200041988,353.200041988,353.200041988,275.28365139199997,282.336647841,289.38964429,296.442640739,320.3665484944,328.5749218678,336.7832952412,344.99166861460003
8,346.572448796,411.723944071,499.354845501,403.466305219,479.30797446400004,581.315929334,0.046354437080600004,0.0260769550826,0.040812469269099996,0.059214093282900004,0.036516282060500005,0.0,0.0214802481709,0.0,0.0,0.0293565399119,0.0300722388997,0.0386642454462,0.078760792467,168.481094197,0.0638372536726,331215798.84400004,,BDI,Burundi,BDI.9_1,Kayanza,,,Province,Province,003BDI008,BI.KY,359.602747851,372.633046906,385.663345961,398.693645016,403.466305219,403.466305219,403.466305219,403.466305219,346.572448796,403.466305219,499.354845501,499.354845501,499.354845501,499.354845501,581.315929334,581.315929334,581.315929334,581.315929334,429.250124357,446.776304643,464.302484929,481.828665215,499.709565438,520.111156412,540.512747386,560.91433836
9,262.329138776,309.005626566,367.815993239,320.814051648,378.60088209400004,451.474612325,0.0,0.0,0.0,0.0,0.0,0.0,0.011892307874900001,0.0,0.0,0.0,0.0,0.0,0.0517867121479,223.58691490599998,0.0425876176525,446397440.29300004,,BDI,Burundi,BDI.10_1,Kirundo,,,Province,Province,003BDI009,BI.KI,271.66443633399996,280.999733892,290.33503145,299.670329008,320.814051648,320.814051648,320.814051648,320.814051648,262.329138776,320.814051648,367.815993239,367.815993239,367.815993239,367.815993239,451.474612325,451.474612325,451.474612325,451.474612325,320.7676999006,332.5297732352,344.2918465698,356.0539199044,393.17562814020005,407.75037418640005,422.32512023260006,436.8998662788
10,165.04553974700002,190.664211435,223.546857109,194.8445636,225.48941117099997,264.87390246900003,0.0,0.0,0.00190495819311,0.0,0.0,0.0,0.0,0.0,0.0,0.00828149736088,0.00993771327134,0.0271632054881,0.07213425935750001,228.467030265,0.0222461308848,688781073.848,,BDI,Burundi,BDI.11_1,Makamba,,,Province,Province,003BDI010,BI.MA,170.1692740846,175.29300842220002,180.4167427598,185.54047709740001,194.8445636,194.8445636,194.8445636,194.8445636,165.04553974700002,194.8445636,223.546857109,223.546857109,223.546857109,223.546857109,264.87390246900003,264.87390246900003,264.87390246900003,264.87390246900003,197.2407405698,203.8172697046,210.3937988394,216.9703279742,233.36630943059998,241.2432076902,249.1201059498,256.9970042094
11,333.695415623,377.556931459,430.26604394199995,388.400239226,439.45255521900003,500.80298384300005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.543697376,0.043525334528900006,184244085.21400002,,BDI,Burundi,BDI.12_1,Muramvya,Muramviya,,Province,Province,003BDI011,BI.MV,342.46771879019997,351.24002195739996,360.0123251246,368.7846282918,388.400239226,388.400239226,388.400239226,388.400239226,333.695415623,388.400239226,430.26604394199995,430.26604394199995,430.26604394199995,430.26604394199995,500.80298384300005,500.80298384300005,500.80298384300005,500.80298384300005,388.0987539556,398.6405764522,409.18239894879997,419.72422144539996,451.72264094380006,463.9927266686,476.26281239340005,488.5328981182
12,239.67977053099997,287.11695469,357.213783537,279.43231481099997,334.950600997,417.042365121,0.0183885748891,0.0,0.024516050690599995,0.030176322994200002,0.0297045604404,0.018860109191299997,0.014056177805800001,0.0,0.0,0.021217630966400003,0.0282901177658,0.0490362857225,0.0796837695324,156.094024227,0.0425436550575,409583971.265,,BDI,Burundi,BDI.13_1,Muyinga,Muhinga,,Province,Province,003BDI012,BI.MY,249.16720736279999,258.6546441946,268.1420810264,277.6295178582,279.43231481099997,279.43231481099997,279.43231481099997,279.43231481099997,239.67977053099997,279.43231481099997,357.213783537,357.213783537,357.213783537,357.213783537,417.042365121,417.042365121,417.042365121,417.042365121,301.1363204594,315.1556862288,329.1750519982,343.1944177676,351.3689538218,367.7873066466,384.2056594714,400.6240122962
13,248.558492418,285.633756897,330.360064572,289.36844273,332.531444328,384.601846346,0.0185611922823,0.018981669002,0.012305769028700002,0.00696303438294,0.00902419342165,0.008511493800520001,0.0,0.0,0.0,0.000717840014336,0.0,0.0,0.0145208105081,135.096841013,0.041611775183500004,220382554.374,,BDI,Burundi,BDI.14_1,Mwaro,,,Province,Province,003BDI013,BI.MW,255.9735453138,263.3885982096,270.8036511054,278.2187040012,289.36844273,289.36844273,289.36844273,289.36844273,248.558492418,289.36844273,330.360064572,330.360064572,330.360064572,330.360064572,384.601846346,384.601846346,384.601846346,384.601846346,294.579018432,303.524279967,312.469541502,321.414803037,342.9455247316,353.3596051352,363.7736855388,374.1877659424
14,372.86776525199997,408.080931285,459.72841674,433.836953438,474.80955741300005,534.904084755,0.102286152467,0.101083333784,0.131769140658,0.101083165298,0.10770073852,0.0986760948086,0.138387010108,0.08604170952080001,0.110108867741,0.101083111757,0.13959036447,0.135378511787,0.18832621098400001,117.149643038,0.0929560854568,366798567.309,,BDI,Burundi,BDI.15_1,Ngozi,,,Province,Province,003BDI014,BI.NG,379.91039845859996,386.9530316652,393.9956648718,401.03829807840003,433.836953438,433.836953438,433.836953438,433.836953438,372.86776525199997,433.836953438,459.72841674,459.72841674,459.72841674,459.72841674,534.904084755,534.904084755,534.904084755,534.904084755,418.410428376,428.73992546700003,439.069422558,449.398919649,486.8284628814,498.84736834980004,510.8662738182,522.8851792866
15,119.581379416,147.257800608,184.778257291,139.27458652299998,171.50979565,215.210539865,0.0297373600574,0.038887461513300005,0.0530010985682,0.0370574765991,0.016469816090599998,0.0155548939475,0.0164698348287,0.0,0.0,0.0182998710768,0.0,0.0,0.08114579611610001,166.533965355,0.0200954340053,431591815.585,0.0,BDI,Burundi,BDI.16_1,Rutana,,,Province,Province,003BDI015,BI.RT,125.1166636544,130.6519478928,136.1872321312,141.7225163696,139.27458652299998,139.27458652299998,139.27458652299998,139.27458652299998,119.581379416,139.27458652299998,184.778257291,184.778257291,184.778257291,184.778257291,215.210539865,215.210539865,215.210539865,215.210539865,154.7618919446,162.2659832812,169.7700746178,177.2741659544,180.249944493,188.990093336,197.730242179,206.470391022
16,121.64688282799999,147.279407503,181.225394464,141.631798817,171.47808258700002,211.00481417700001,0.0,0.0,0.0,0.0,0.0,0.0,0.0143101959322,0.0,0.0,0.011297559785799998,0.0323863646022,0.0369035689516,0.080212380628,171.130848868,0.0209500433918,482298511.805,,BDI,Burundi,BDI.17_1,Ruyigi,,,Province,Province,003BDI016,BI.RY,126.77338776299999,131.89989269799997,137.026397633,142.152902568,141.631798817,141.631798817,141.631798817,141.631798817,121.64688282799999,141.631798817,181.225394464,181.225394464,181.225394464,181.225394464,211.00481417700001,211.00481417700001,211.00481417700001,211.00481417700001,154.0686048952,160.8578022874,167.64699967960001,174.4361970718,179.38342890500002,187.28877522300002,195.19412154100002,203.09946785900001
17,4.13057793222,4.7691538717699995,5.47903612087,4.83110336883,5.57782344344,6.4079365394500005,0.0,0.0,0.0,0.0,0.0,0.0,0.000734641543403,0.0,0.00014896064802399998,0.000819932858046,0.0,0.00037853755335300006,0.0008092499644480001,757.5838877939999,0.0009726389324369999,18119942939.9,,COD,Democratic Republic of the Congo,COD.1_1,Bas-Uélé,,,Province,Province,,CD.BU,4.258293120129999,4.386008308039999,4.51372349595,4.64143868386,4.83110336883,4.83110336883,4.83110336883,4.83110336883,4.13057793222,4.83110336883,5.47903612087,5.47903612087,5.47903612087,5.47903612087,6.4079365394500005,6.4079365394500005,6.4079365394500005,6.4079365394500005,4.91113032159,5.0531067714099995,5.19508322123,5.33705967105,5.743846062642,5.909868681844,6.075891301046,6.241913920248001
18,10.0726859443,11.486980924800001,13.0345298007,12.002585418399999,13.6881544924,15.5328924095,0.0027659003471599995,0.00133901454804,0.00113816243255,0.00107958046717,0.0023268660917399996,0.00291235697835,0.0034055840374099997,0.0029388336238899996,0.0026548129147399998,0.00250561653233,0.00444822594661,0.0045146252269200006,0.00467645475325,622.5203764519999,0.00194919739908,28046090976.9,0.0,COD,Democratic Republic of the Congo,COD.2_1,Équateur,,,Province,Province,,CD.ET,10.3555449404,10.6384039365,10.921262932600001,11.204121928700001,12.002585418399999,12.002585418399999,12.002585418399999,12.002585418399999,10.0726859443,12.002585418399999,13.0345298007,13.0345298007,13.0345298007,13.0345298007,15.5328924095,15.5328924095,15.5328924095,15.5328924095,11.796490699980001,12.10600047516,12.41551025034,12.72502002552,14.057102075820001,14.42604965924,14.794997242660001,15.16394482608
19,13.6094445823,19.897578996900002,28.9622747921,16.166837050799998,23.6328967884,34.3956862336,0.0914844672314,0.09639469708519999,0.100372203348,0.10656782722699999,0.104628191492,0.10268506064300001,0.09165685930230001,0.09458260136260001,0.10024315529200001,0.104650483049,0.128833050289,0.133991927548,0.128467010001,530.075591078,0.0146940290444,23776050534.1,,COD,Democratic Republic of the Congo,COD.3_1,Haut-Katanga,,,Province,Province,,CD.HK,14.86707146522,16.12469834814,17.38232523106,18.63995211398,16.166837050799998,16.166837050799998,16.166837050799998,16.166837050799998,13.6094445823,16.166837050799998,28.9622747921,28.9622747921,28.9622747921,28.9622747921,34.3956862336,34.3956862336,34.3956862336,34.3956862336,21.71051815594,23.52345731498,25.33639647402,27.14933563306,25.78545467744,27.93801256648,30.09057045552,32.243128344560006
20,11.4391785704,16.7501294924,24.4065277348,13.547193621500002,19.836977869000002,28.9045123753,0.00404333248678,0.0054891852471699995,0.00552149671788,0.005423062997880001,0.005010260382140001,0.005722466568270001,0.00872090497984,0.004477183651500001,0.00551225744495,0.006879921391340001,0.0057375737078,0.0111605445685,0.00833817131519,343.248932538,0.0024278090213099997,15920211127.1,0.0,COD,Democratic Republic of the Congo,COD.4_1,Haut-Lomami,,,Province,Province,,CD.HL,12.5013687548,13.5635589392,14.625749123599999,15.687939307999999,13.547193621500002,13.547193621500002,13.547193621500002,13.547193621500002,11.4391785704,13.547193621500002,24.4065277348,24.4065277348,24.4065277348,24.4065277348,28.9045123753,28.9045123753,28.9045123753,28.9045123753,18.28140914088,19.81268878936,21.34396843784,22.87524808632,21.65048477026,23.463991671520002,25.27749857278,27.091005474040003
21,9.414434478119999,10.8734774377,12.4955951727,10.9598565086,12.6584095952,14.546807104800001,0.0,0.0011496741284,0.0,0.000298981161934,0.0,0.0,0.0012712667705999999,0.000906841746313,0.00291656616463,0.0008694479044700001,0.0007853078122239999,0.00128963063093,0.00200034565311,376.043098746,0.00292686360105,33020620591.8,0.0,COD,Democratic Republic of the Congo,COD.5_1,Haut-Uélé,,,Province,Province,,CD.HU,9.706243070035999,9.998051661952,10.289860253868,10.581668845784,10.9598565086,10.9598565086,10.9598565086,10.9598565086,9.414434478119999,10.9598565086,12.4955951727,12.4955951727,12.4955951727,12.4955951727,14.546807104800001,14.546807104800001,14.546807104800001,14.546807104800001,11.1979009847,11.5223245317,11.8467480787,12.1711716257,13.03608909712,13.41376859904,13.79144810096,14.169127602880002
22,40.170246212399995,46.3966330183,53.3203939097,46.9412263241,54.2170785954,62.3078355949,0.005187668802069999,0.0035985151297500003,0.0050038475852299995,0.0057239860907200004,0.00324403071335,0.006080912048279999,0.0143283905804,0.010126084099799999,0.013264456215700002,0.014063828006799999,0.0123188394432,0.012475736227400001,0.0175124601063,433.173113375,0.00871071401435,29739823512.9,,COD,Democratic Republic of the Congo,COD.6_1,Ituri,,,Province,Province,,CD.IT,41.415523573579996,42.66080093476,43.90607829594,45.15135565712,46.9412263241,46.9412263241,46.9412263241,46.9412263241,40.170246212399995,46.9412263241,53.3203939097,53.3203939097,53.3203939097,53.3203939097,62.3078355949,62.3078355949,62.3078355949,62.3078355949,47.781385196580004,49.16613737486,50.55088955314,51.93564173142,55.8352299953,57.4533813952,59.0715327951,60.689684195
23,16.3641661973,21.271185824,27.5100712527,19.209479210799998,24.9687964673,32.2912446753,0.0029478710647600007,0.0013968821914100002,0.00144078336304,0.0013441465870599998,0.0018913201870099999,0.00271777323787,0.00401967409402,0.005628945007069999,0.0042473096675700005,0.00503823271658,0.0058406447320400005,0.0040571323149199996,0.006449604722100001,406.91004845,0.00363461074779,6469693361.44,,COD,Democratic Republic of the Congo,COD.9_1,Kasaï,,,Province,Province,,CD.KS,17.34557012264,18.326974047980002,19.30837797332,20.28978189866,19.209479210799998,19.209479210799998,19.209479210799998,19.209479210799998,16.3641661973,19.209479210799998,27.5100712527,27.5100712527,27.5100712527,27.5100712527,32.2912446753,32.2912446753,32.2912446753,32.2912446753,22.51896290974,23.766739995480002,25.01451708122,26.26229416696,26.4332861089,27.8977757505,29.3622653921,30.8267550337
24,31.659032844299997,41.1519371496,53.2237121887,37.0698398012,48.1851596038,62.320086623,0.00571197451673,0.00365925370175,0.00196349976619,0.00218661856911,0.00629197652674,0.0078985318914,0.0101892408564,0.00873172576217,0.00764575915687,0.0067830130905600005,0.011944391607899998,0.0112899080491,0.0103082461974,313.865959852,0.007314115500729999,3244939841.6,,COD,Democratic Republic of the Congo,COD.7_1,Kasaï-Central,,,Province,Province,,CD.LL,33.55761370536,35.456194566419995,37.35477542748,39.253356288540004,37.0698398012,37.0698398012,37.0698398012,37.0698398012,31.659032844299997,37.0698398012,53.2237121887,53.2237121887,53.2237121887,53.2237121887,62.320086623,62.320086623,62.320086623,62.320086623,43.56629215742,45.98064716524,48.39500217306,50.80935718088,51.01214500764,53.83913041148,56.66611581532,59.49310121916
25,206.391737826,243.050552373,284.785329148,241.305793363,284.165992836,332.96084495900004,0.161966416373,0.131815888148,0.138210318868,0.131731701505,0.15257334742,0.197582218489,0.20157717594799998,0.266037200538,0.196273098107,0.09875896997549999,0.08571767754489999,0.129240495074,0.126416384136,151.491346728,0.052184129318900006,244494869.55,,COD,Democratic Republic of the Congo,COD.8_1,Kasaï-Oriental,,,Province,Province,,CD.KO,213.7235007354,221.0552636448,228.3870265542,235.7187894636,241.305793363,241.305793363,241.305793363,241.305793363,206.391737826,241.305793363,284.785329148,284.785329148,284.785329148,284.785329148,332.96084495900004,332.96084495900004,332.96084495900004,332.96084495900004,251.397507728,259.744463083,268.091418438,276.438373793,293.9249632606,303.68393368520003,313.4429041098,323.2018745344
