,gpw_v4_count.2000.mean,gpw_v4_count.2005.mean,gpw_v4_count.2010.mean,gpw_v4_density.2000.mean,gpw_v4_density.2005.mean,gpw_v4_density.2010.mean,v4composites_calibrated_201709.1998.mean,v4composites_calibrated_201709.1999.mean,v4composites_calibrated_201709.2000.mean,v4composites_calibrated_201709.2001.mean,v4composites_calibrated_201709.2002.mean,v4composites_calibrated_201709.2003.mean,v4composites_calibrated_201709.2004.mean,v4composites_calibrated_201709.2005.mean,v4composites_calibrated_201709.2006.mean,v4composites_calibrated_201709.2007.mean,v4composites_calibrated_201709.2008.mean,v4composites_calibrated_201709.2009.mean,v4composites_calibrated_201709.2010.mean,accessibility_map.na.mean,gdp_grid.na.mean,diamond_distance_201708.na.sum,onshore_petroleum_v12.na.sum,GID_0,NAME_0,GID_1,NAME_1,VARNAME_1,NL_NAME_1,TYPE_1,ENGTYPE_1,CC_1,HASC_1,gpw_v4_count.2001.mean,gpw_v4_count.2002.mean,gpw_v4_count.2003.mean,gpw_v4_count.2004.mean,gpw_v4_density.2001.mean,gpw_v4_density.2002.mean,gpw_v4_density.2003.mean,gpw_v4_density.2004.mean,gpw_v4_count.1998.mean,gpw_v4_density.1998.mean,gpw_v4_count.2011.mean,gpw_v4_count.2012.mean,gpw_v4_count.2013.mean,gpw_v4_count.2014.mean,gpw_v4_density.2011.mean,gpw_v4_density.2012.mean,gpw_v4_density.2013.mean,gpw_v4_density.2014.mean,gpw_v4_count.2006.mean,gpw_v4_count.2007.mean,gpw_v4_count.2008.mean,gpw_v4_count.2009.mean,gpw_v4_density.2006.mean,gpw_v4_density.2007.mean,gpw_v4_density.2008.mean,gpw_v4_density.2009.mean
26,417.68984700199996,441.786357988,464.908963588,502.646754472,531.9708291019999,560.081819813,2.1421038012,1.9945393769599997,2.1528844701299996,2.29937312265,2.17691901319,2.27498939202,2.37943628372,2.1612734388,2.0270496476099997,1.7672651831900001,1.9359940494799999,2.08600790727,1.52786145901,331.808992635,0.444353201264,1364281833.85,,COD,Democratic Republic of the Congo,COD.10_1,Kinshasa,,,Province,Province,,CD.KN,422.50914919919995,427.3284513964,432.1477535936,436.96705579080003,502.646754472,502.646754472,502.646754472,502.646754472,417.68984700199996,502.646754472,464.908963588,464.908963588,464.908963588,464.908963588,560.081819813,560.081819813,560.081819813,560.081819813,446.410879108,451.035400228,455.659921348,460.284442468,537.5930272441999,543.2152253864,548.8374235286,554.4596216708001
27,47.354027444799996,45.6219522218,43.7923287724,56.0391789487,53.98773551399999,51.8204533303,0.38718557926299996,0.403883707232,0.375747969387,0.396045373297,0.383791051078,0.403212378986,0.41662789715000004,0.404158252402,0.38951032754799997,0.331435859644,0.348051300533,0.296870804037,0.301147851784,296.899827129,0.04286308534680001,8737742456.12,983.6000001728537,COD,Democratic Republic of the Congo,COD.11_1,Kongo-Central,,,Province,Province,,CD.BC,47.007612400199996,46.661197355599995,46.314782311,45.9683672664,56.0391789487,56.0391789487,56.0391789487,56.0391789487,47.354027444799996,56.0391789487,43.7923287724,43.7923287724,43.7923287724,43.7923287724,51.8204533303,51.8204533303,51.8204533303,51.8204533303,45.25602753192,44.89010284204,44.52417815216,44.15825346228,53.55427907725999,53.12082264052,52.687366203779995,52.25390976704
28,14.9044688401,15.7850500655,16.6335208108,17.451683480899998,18.482584598800003,19.475850174,0.00079994033184,0.0,0.0005837159929049999,0.0,0.0,0.00018869461957700002,0.0,0.00034038833053900004,0.0,0.0,0.00033858898239000004,0.00113477481117,0.000234948306572,554.4626479259999,0.0026459414919800003,7820461289.38,,COD,Democratic Republic of the Congo,COD.12_1,Kwango,,,Province,Province,,CD.KG,15.08058508518,15.25670133026,15.43281757534,15.60893382042,17.451683480899998,17.451683480899998,17.451683480899998,17.451683480899998,14.9044688401,17.451683480899998,16.6335208108,16.6335208108,16.6335208108,16.6335208108,19.475850174,19.475850174,19.475850174,19.475850174,15.95474421456,16.12443836362,16.29413251268,16.46382666174,18.68123771384,18.87989082888,19.078543943920003,19.277197058960002
29,32.1953562662,34.101875416999995,35.9406245497,37.973244129,40.222549231799995,42.3921417553,0.0019083072872899999,0.0018293611104400003,0.00260034050738,0.0015884278373,0.0028756479919,0.0041858700167899995,0.00577872848222,0.00774504350947,0.008799380959270001,0.00828560021555,0.0129189808189,0.0140127449633,0.014775370301900001,284.96699245,0.00835623231416,4709461329.28,,COD,Democratic Republic of the Congo,COD.13_1,Kwilu,,,Province,Province,,CD.KU,32.57666009636,32.95796392652,33.339267756679995,33.720571586839995,37.973244129,37.973244129,37.973244129,37.973244129,32.1953562662,37.973244129,35.9406245497,35.9406245497,35.9406245497,35.9406245497,42.3921417553,42.3921417553,42.3921417553,42.3921417553,34.469625243539994,34.83737507007999,35.20512489662,35.57287472316,40.6564677365,41.0903862412,41.5243047459,41.9582232506
30,28.644438614699997,33.740585969499996,39.5463965373,33.5294033447,39.494633017199995,46.2905458828,0.00384801900707,0.0014751269447300002,0.00322957789102,0.00189818794827,0.000517861760746,0.00577628677092,0.00460075918589,0.00461564761018,0.0,0.00040801952893199995,0.000753253877392,0.0007532555528150001,0.00179024743896,271.440513415,0.00488504680457,6090993172.25,,COD,Democratic Republic of the Congo,COD.14_1,Lomami,,,Province,Province,,CD.LM,29.663668085659996,30.682897556619995,31.702127027579998,32.72135649854,33.5294033447,33.5294033447,33.5294033447,33.5294033447,28.644438614699997,33.5294033447,39.5463965373,39.5463965373,39.5463965373,39.5463965373,46.2905458828,46.2905458828,46.2905458828,46.2905458828,34.90174808306,36.062910196619995,37.22407231018,38.385234423739995,40.853815590319996,42.21299816344,43.57218073656,44.931363309679995
31,5.08614581481,7.447389039680001,10.8507317721,6.0105791816,8.80085782161,12.82253904,0.0312308593136,0.029919320922,0.027982063555099995,0.0276702978436,0.0230444439028,0.026750119535699998,0.0315702754031,0.028345964867700003,0.0326467201942,0.0346434411163,0.04983212127449999,0.056549130296800004,0.0655272412524,564.408737363,0.00489207447188,24597640141.2,,COD,Democratic Republic of the Congo,COD.15_1,Lualaba,,,Province,Province,,CD.LB,5.558394459784,6.030643104758,6.502891749732001,6.975140394706001,6.0105791816,6.0105791816,6.0105791816,6.0105791816,5.08614581481,6.0105791816,10.8507317721,10.8507317721,10.8507317721,10.8507317721,12.82253904,12.82253904,12.82253904,12.82253904,8.128057586164001,8.808726132648001,9.489394679132001,10.170063225616,9.605194065288,10.409530308966,11.213866552644,12.018202796322
32,7.769569446860001,8.22965828271,8.67371045178,9.22706972036,9.773416190510002,10.3008743829,0.00017522433643200002,0.000157569527704,0.00041675633889099996,0.00021710614689599998,0.0009416726797689999,0.0015862817253399998,0.00237860494289,0.00189063753597,0.00254201631448,0.0017018862089900001,0.0018250290233399998,0.00274551776634,0.0036084004506,600.663783211,0.00192658507259,17890074387.9,,COD,Democratic Republic of the Congo,COD.16_1,Maï-Ndombe,,,Province,Province,,CD.MA,7.861587214030001,7.953604981200001,8.04562274837,8.13764051554,9.22706972036,9.22706972036,9.22706972036,9.22706972036,7.769569446860001,9.22706972036,8.67371045178,8.67371045178,8.67371045178,8.67371045178,10.3008743829,10.3008743829,10.3008743829,10.3008743829,8.318468716524,8.407279150338,8.496089584152,8.584900017966,9.878907828988002,9.984399467466002,10.089891105944,10.195382744422
33,9.504597575730001,11.0373215818,12.7531613577,11.1910402275,12.9957177561,15.015998256700001,0.0005947442593049999,0.000508780235678,0.000755023610647,0.00026070361404700003,0.0016374549880499999,0.00360890121546,0.007319067303339999,0.00431063899258,0.00610270394999,0.00440523271695,0.004678611166329999,0.00714525119362,0.0071181869059,516.674728584,0.00267770465849,34704687375.0,,COD,Democratic Republic of the Congo,COD.17_1,Maniema,,,Province,Province,,CD.MN,9.811142376944002,10.117687178158,10.424231979372001,10.730776780586,11.1910402275,11.1910402275,11.1910402275,11.1910402275,9.504597575730001,11.1910402275,12.7531613577,12.7531613577,12.7531613577,12.7531613577,15.015998256700001,15.015998256700001,15.015998256700001,15.015998256700001,11.38048953698,11.723657492160001,12.066825447340001,12.40999340252,13.39977385622,13.80382995634,14.207886056460001,14.611942156580001
34,17.4595847567,19.912426924200002,22.5958459582,20.8423757491,23.7704627002,26.9738025323,0.0019125061497600002,0.0025799894326399998,0.00045530296070699994,0.0008043685471880001,0.00045530296070699994,0.00045530253912400004,0.00405222293014,0.0034754868896999997,0.00408258386008,0.00391563858136,0.008104281052529999,0.0061465594924899995,0.00921455648874,504.922301866,0.00385288761262,11170828914.3,,COD,Democratic Republic of the Congo,COD.18_1,Mongala,,,Province,Province,,CD.MO,17.9501531902,18.4407216237,18.931290057200002,19.4218584907,20.8423757491,20.8423757491,20.8423757491,20.8423757491,17.4595847567,20.8423757491,22.5958459582,22.5958459582,22.5958459582,22.5958459582,26.9738025323,26.9738025323,26.9738025323,26.9738025323,20.449110731,20.9857945378,21.522478344600003,22.059162151400002,24.41113066662,25.05179863304,25.692466599459998,26.33313456588
35,61.5411155643,72.5276057415,85.0592861396,71.82475814770001,84.6476637178,99.27435876969999,0.0159554386429,0.0116349262359,0.013191787879399999,0.0116809500263,0.0103099284247,0.0260452118539,0.0321524864278,0.052317726414199996,0.0643556278424,0.0723335380927,0.073681389224,0.06931438535069999,0.09948762106680001,356.643161407,0.0240823138209,25894879730.8,,COD,Democratic Republic of the Congo,COD.19_1,Nord-Kivu,,,Province,Province,,CD.NK,63.73841359974,65.93571163518,68.13300967062,70.33030770606,71.82475814770001,71.82475814770001,71.82475814770001,71.82475814770001,61.5411155643,71.82475814770001,85.0592861396,85.0592861396,85.0592861396,85.0592861396,99.27435876969999,99.27435876969999,99.27435876969999,99.27435876969999,75.03394182112,77.54027790074,80.04661398036001,82.55295005998,87.57300272818,90.49834173856,93.42368074894,96.34901975931999
36,12.3381509047,14.0708392897,15.966490833699998,14.4363347806,16.4629860748,18.6803379003,0.0113043836123,0.007919408531739999,0.00954177841052,0.00714199389312,0.0092927223761,0.00674010089375,0.007736567314369999,0.00632884398421,0.00867533566022,0.00907191403064,0.00842987270972,0.0071250552995300006,0.00874942858376,697.404422606,0.0036203072249099996,6192592150.36,0.0,COD,Democratic Republic of the Congo,COD.20_1,Nord-Ubangi,,,Province,Province,,CD.NU,12.684688581700001,13.0312262587,13.3777639357,13.7243016127,14.4363347806,14.4363347806,14.4363347806,14.4363347806,12.3381509047,14.4363347806,15.966490833699998,15.966490833699998,15.966490833699998,15.966490833699998,18.6803379003,18.6803379003,18.6803379003,18.6803379003,14.4499695985,14.8290999073,15.208230216099999,15.5873605249,16.9064564399,17.349926805,17.7933971701,18.2368675352
37,0.6959545251270001,0.820428612976,0.962439991515,0.816694511118,0.962799607028,1.12950173174,0.0,0.0,0.0,0.0,0.0,0.0,0.000236232782781,0.00022048744594299998,0.0,0.0,0.0,0.000968489339251,0.000322850339246,617.170260118,0.0019253956367100001,10712348205.7,,COD,Democratic Republic of the Congo,COD.21_1,Sankuru,,,Province,Province,,CD.SN,0.7208493426968,0.7457441602666001,0.7706389778364,0.7955337954062001,0.816694511118,0.816694511118,0.816694511118,0.816694511118,0.6959545251270001,0.816694511118,0.962439991515,0.962439991515,0.962439991515,0.962439991515,1.12950173174,1.12950173174,1.12950173174,1.12950173174,0.8488308886838,0.8772331643916,0.9056354400994,0.9340377158072001,0.9961400319704,1.0294804569128,1.0628208818552,1.0961613067976
38,46.112117884899995,52.26467990020001,58.9456859229,56.2193402286,63.7302587975,71.8889577077,0.0249391819136,0.0194683158535,0.0196920197604,0.0171511406654,0.0205911178439,0.0203359546225,0.0175546316101,0.0200484341498,0.024679332615,0.025112825228200002,0.025081846488600002,0.027599031066400003,0.051935797877699995,517.073519795,0.012288110542500001,23193784851.0,0.0,COD,Democratic Republic of the Congo,COD.22_1,Sud-Kivu,,,Province,Province,,CD.SK,47.34263028796,48.57314269102,49.80365509408,51.034167497140004,56.2193402286,56.2193402286,56.2193402286,56.2193402286,46.112117884899995,56.2193402286,58.9456859229,58.9456859229,58.9456859229,58.9456859229,71.8889577077,71.8889577077,71.8889577077,71.8889577077,53.600881104740004,54.93708230928,56.273283513820004,57.60948471836,65.36199857954,66.99373836158,68.62547814362,70.25721792566
39,24.673264926799998,28.135297131999998,31.924614970700002,28.866440053,32.9154524031,37.348203083,0.00497561226309,0.0011944294523399998,0.00489160158475,0.0038476584164299998,0.00592942180826,0.00472825359954,0.008615659101239998,0.00417233822675,0.00465585102855,0.00511190648288,0.0073235056263100005,0.006588778981649999,0.012189094721999999,427.49989277699996,0.00573044338228,5758920345.39,,COD,Democratic Republic of the Congo,COD.23_1,Sud-Ubangi,,,Province,Province,,CD.SU,25.365671367839997,26.058077808879997,26.75048424992,27.44289069096,28.866440053,28.866440053,28.866440053,28.866440053,24.673264926799998,28.866440053,31.924614970700002,31.924614970700002,31.924614970700002,31.924614970700002,37.348203083,37.348203083,37.348203083,37.348203083,28.893160699739997,29.65102426748,30.40888783522,31.166751402960003,33.80200253908,34.68855267506,35.57510281104,36.46165294702
40,7.1284733214600005,10.4343874432,15.1999257149,8.38091963112,12.2676230737,17.8703805253,0.00343155451107,0.0027208964498000006,0.0027913442413299997,0.0036192331125199997,0.0025993491520100004,0.00386057747036,0.0033355732349699997,0.0036813304537,0.00552583113867,0.00635008034983,0.0057694826879399995,0.00458325452429,0.00748994935047,331.19831387799996,0.00206350282829,20827177294.9,,COD,Democratic Republic of the Congo,COD.24_1,Tanganyika,,,Province,Province,,CD.TG,7.789656145808,8.450838970156001,9.112021794504,9.773204618852,8.38091963112,8.38091963112,8.38091963112,8.38091963112,7.1284733214600005,8.38091963112,15.1999257149,15.1999257149,15.1999257149,15.1999257149,17.8703805253,17.8703805253,17.8703805253,17.8703805253,11.38749509754,12.34060275188,13.29371040622,14.24681806056,13.38817456402,14.508726054339999,15.629277544659999,16.74982903498
41,7.1264816987,8.22991140868,9.456493319989999,8.44327243987,9.75056103689,11.203749235,0.00701184305005,0.00428978308024,0.0040512557669,0.004375018055819999,0.0041705417959,0.00663282668905,0.00875426253037,0.00882242435759,0.00981927119695,0.00836658024872,0.00826008430735,0.00868612625618,0.010168537414100001,697.419111727,0.0025903710049000003,54001260270.4,,COD,Democratic Republic of the Congo,COD.25_1,Tshopo,,,Province,Province,,CD.TO,7.347167640696,7.567853582692,7.788539524688,8.009225466684,8.44327243987,8.44327243987,8.44327243987,8.44327243987,7.1264816987,8.44327243987,9.456493319989999,9.456493319989999,9.456493319989999,9.456493319989999,11.203749235,11.203749235,11.203749235,11.203749235,8.475227790942,8.720544173203999,8.965860555466,9.211176937727998,10.041198676512,10.331836316134,10.622473955756,10.913111595378
42,5.369943836209999,6.12420399133,6.949372038180001,6.277401268489999,7.15912498903,8.1237395299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,799.8175443910001,0.0013261771536000001,36353557949.9,,COD,Democratic Republic of the Congo,COD.26_1,Tshuapa,,,Province,Province,,CD.TP,5.520795867233999,5.671647898258,5.822499929281999,5.973351960306,6.277401268489999,6.277401268489999,6.277401268489999,6.277401268489999,5.369943836209999,6.277401268489999,6.949372038180001,6.949372038180001,6.949372038180001,6.949372038180001,8.1237395299,8.1237395299,8.1237395299,8.1237395299,6.2892376007,6.45427121007,6.619304819440001,6.784338428810001,7.352047897204001,7.544970805378,7.737893713552,7.930816621726
43,3899.38980009,4368.34481733,4849.01752239,4587.80971372,5139.55658828,5705.08988599,24.709565125,24.1433645041,22.7890663531,24.0767560361,25.5513414158,29.1493715713,31.2273276105,31.1994553079,31.7364392191,28.7000875781,30.0539699613,30.455998092199998,20.249614289100002,25.674698786900002,14.8810111798,649893453.918,,ETH,Ethiopia,ETH.1_1,Addis Abeba,?dd?s ?baba|Addis Ababa|Adis-Abeba|?d?s ?beba,,Astedader,City,14,ET.AA,3993.180803538,4086.971806986,4180.762810434,4274.553813882,4587.80971372,4587.80971372,4587.80971372,4587.80971372,3899.38980009,4587.80971372,4849.01752239,4849.01752239,4849.01752239,4849.01752239,5705.08988599,5705.08988599,5705.08988599,5705.08988599,4464.4793583420005,4560.613899354,4656.748440366,4752.882981377999,5252.663247822,5365.769907364,5478.876566906,5591.983226448
44,11.408184108499999,12.9211025774,14.501056090799999,13.5882495478,15.39028394,17.272164485799998,0.0196477687934,0.017591624135900003,0.0144511982008,0.015901714989,0.0166267902591,0.0127336047919,0.0164741967246,0.0158641999833,0.021573766855799998,0.0253690614701,0.0413235319239,0.017061782919100002,0.031420234084400006,425.931046317,0.0111828527863,145832565678.0,,ETH,Ethiopia,ETH.2_1,Afar,,,Kilil,State,02,ET.AF,11.71076780228,12.013351496059999,12.31593518984,12.618518883619998,13.5882495478,13.5882495478,13.5882495478,13.5882495478,11.408184108499999,13.5882495478,14.501056090799999,14.501056090799999,14.501056090799999,14.501056090799999,17.272164485799998,17.272164485799998,17.272164485799998,17.272164485799998,13.23709328008,13.553083982759999,13.86907468544,14.185065388119998,15.766660049159999,16.143036158319997,16.51941226748,16.89578837664
45,88.9866558025,99.48908566940001,110.215343962,105.788606481,118.273998797,131.025470478,0.028919291713999998,0.0313468730782,0.0277846833654,0.0343472542161,0.0332784587033,0.038413072538,0.049564147225,0.047261066854099996,0.0540040637603,0.0530107543673,0.053687603924199995,0.048451035290299996,0.06243921470819999,567.7576192,0.0551549163808,211720153107.0,,ETH,Ethiopia,ETH.3_1,Amhara,Amara,,Kilil,State,03,ET.AM,91.08714177588,93.18762774926,95.28811372264,97.38859969602001,105.788606481,105.788606481,105.788606481,105.788606481,88.9866558025,105.788606481,110.215343962,110.215343962,110.215343962,110.215343962,131.025470478,131.025470478,131.025470478,131.025470478,101.63433732792001,103.77958898644,105.92484064496001,108.07009230348001,120.8242931332,123.3745874694,125.9248818056,128.47517614179998
46,11.8360657884,13.836070171700001,16.026183392100002,13.987501503699999,16.3510028301,18.9391554045,0.00175789393469,0.00866386623067,0.00333189595426,0.00297863558426,0.00311278263745,0.0064095662767,0.0038488881758500003,0.0315893439038,0.00461734990632,0.0142979900129,0.0200489864936,0.0113635435605,0.0191990671228,797.784312093,0.00600447823289,57954253606.2,,ETH,Ethiopia,ETH.4_1,Benshangul-Gumaz,Beneshangul Gumu,,Kilil,State,06,ET.BE,12.23606666506,12.63606754172,13.036068418380001,13.436069295040001,13.987501503699999,13.987501503699999,13.987501503699999,13.987501503699999,11.8360657884,13.987501503699999,16.026183392100002,16.026183392100002,16.026183392100002,16.026183392100002,18.9391554045,18.9391554045,18.9391554045,18.9391554045,14.274092815780001,14.712115459860001,15.150138103940002,15.588160748020002,16.86863334498,17.38626385986,17.90389437474,18.42152488962
47,245.339214819,280.951858062,318.799077974,289.147231444,331.118868164,375.72408690300006,1.76300249752,1.5660657311700001,1.49767797806,1.64178905056,1.7239468108400002,1.92230222281,1.97859492507,2.02520622866,1.9107684613999998,1.86753995807,1.8428588179799998,1.52114905349,1.6732610382799997,255.559023784,0.680928106435,1459759741.83,,ETH,Ethiopia,ETH.5_1,Dire Dawa,,,Astedader,City,15,ET.DD,252.4617434676,259.5842721162,266.7068007648,273.8293294134,289.147231444,289.147231444,289.147231444,289.147231444,245.339214819,289.147231444,318.799077974,318.799077974,318.799077974,318.799077974,375.72408690300006,375.72408690300006,375.72408690300006,375.72408690300006,288.5213020444,296.0907460268,303.6601900092,311.2296339916,340.0399119118,348.9609556596,357.88199940740003,366.80304315520004
48,6.62556296913,8.54533945382,10.9225210088,7.79690017119,10.0560053344,12.8533390537,0.0075252663009899995,0.00620200552487,0.0029493959389899995,0.00355582302671,0.00286673239718,0.0046859736353999995,0.00791109193493,0.0097591417617,0.00667049120024,0.0146391299285,0.00752501928962,0.00810877047143,0.00766396999588,1060.88565811,0.005368491860529999,28947668081.8,0.0,ETH,Ethiopia,ETH.6_1,Gambela Peoples,Gambela,,Kilil,State,12,ET.GA,7.0095182660679995,7.393473563006,7.777428859944,8.161384156882,7.79690017119,7.79690017119,7.79690017119,7.79690017119,6.62556296913,7.79690017119,10.9225210088,10.9225210088,10.9225210088,10.9225210088,12.8533390537,12.8533390537,12.8533390537,12.8533390537,9.020775764816001,9.496212075812,9.971648386808,10.447084697804,10.61547207826,11.17493882212,11.73440556598,12.29387230984
49,367.093185894,423.084290305,483.16222133400004,432.24566730000004,498.17420199400004,568.914883479,2.4919575515,2.46301138201,2.24370399787,2.35446618223,2.68245057781,1.96818680384,2.5866836758400003,2.6736621765,2.97588129917,3.0427617894,2.9410202044700005,2.46519451093,2.48987257382,66.1630278035,1.01172058282,507478382.194,,ETH,Ethiopia,ETH.7_1,Harari People,Hareri,,Kilil,State,13,ET.HA,378.2914067762,389.4896276584,400.68784854060004,411.8860694228,432.24566730000004,432.24566730000004,432.24566730000004,432.24566730000004,367.093185894,432.24566730000004,483.16222133400004,483.16222133400004,483.16222133400004,483.16222133400004,568.914883479,568.914883479,568.914883479,568.914883479,435.0998765108,447.1154627166,459.13104892240005,471.14663512820005,512.322338291,526.470474588,540.618610885,554.766747182
50,62.8664223804,73.7455385833,85.7180048574,74.09267144350001,86.91452137290001,101.024966042,0.0476140163795,0.04720152247219999,0.0439454472748,0.048045228914599995,0.05820080765980001,0.05772000959890001,0.072701431403,0.0680462287919,0.08732271974360001,0.0740317485613,0.0878744667992,0.0762332227843,0.10795083966800001,554.7985911430001,0.0514854973368,350268953641.0,,ETH,Ethiopia,ETH.8_1,Oromia,Oromiya,,Kilil,State,04,ET.OR,65.04224562098,67.21806886156,69.39389210214,71.56971534272,74.09267144350001,74.09267144350001,74.09267144350001,74.09267144350001,62.8664223804,74.09267144350001,85.7180048574,85.7180048574,85.7180048574,85.7180048574,101.024966042,101.024966042,101.024966042,101.024966042,76.14003183812001,78.53452509294,80.92901834776,83.32351160258,89.73661030672001,92.55869924054001,95.38078817436,98.20287710818
51,11.0452880529,12.756228573800001,14.597779238,12.9527438552,14.9591453651,17.1187084777,0.0035957387501,0.00373844269286,0.0038870436821099997,0.0034116854184200003,0.00403487719837,0.00391963828616,0.00520940694447,0.00485780498839,0.005648028575899999,0.006020832882399999,0.00595124109561,0.00432812006903,0.007063321452470001,642.2662737,0.005907263175369999,393559680954.0,5787.0,ETH,Ethiopia,ETH.9_1,Somali,Sumale,,Kilil,State,05,ET.SO,11.38747615708,11.72966426126,12.071852365440002,12.414040469620002,12.9527438552,12.9527438552,12.9527438552,12.9527438552,11.0452880529,12.9527438552,14.597779238,14.597779238,14.597779238,14.597779238,17.1187084777,17.1187084777,17.1187084777,17.1187084777,13.124538706640001,13.49284883948,13.86115897232,14.22946910516,15.39105798762,15.82297061014,16.25488323266,16.68679585518
