,gpw_v4_count.2000.mean,gpw_v4_count.2005.mean,gpw_v4_count.2010.mean,gpw_v4_density.2000.mean,gpw_v4_density.2005.mean,gpw_v4_density.2010.mean,v4composites_calibrated_201709.1998.mean,v4composites_calibrated_201709.1999.mean,v4composites_calibrated_201709.2000.mean,v4composites_calibrated_201709.2001.mean,v4composites_calibrated_201709.2002.mean,v4composites_calibrated_201709.2003.mean,v4composites_calibrated_201709.2004.mean,v4composites_calibrated_201709.2005.mean,v4composites_calibrated_201709.2006.mean,v4composites_calibrated_201709.2007.mean,v4composites_calibrated_201709.2008.mean,v4composites_calibrated_201709.2009.mean,v4composites_calibrated_201709.2010.mean,accessibility_map.na.mean,gdp_grid.na.mean,diamond_distance_201708.na.sum,onshore_petroleum_v12.na.sum,GID_0,NAME_0,GID_1,NAME_1,VARNAME_1,NL_NAME_1,TYPE_1,ENGTYPE_1,CC_1,HASC_1,gpw_v4_count.2001.mean,gpw_v4_count.2002.mean,gpw_v4_count.2003.mean,gpw_v4_count.2004.mean,gpw_v4_density.2001.mean,gpw_v4_density.2002.mean,gpw_v4_density.2003.mean,gpw_v4_density.2004.mean,gpw_v4_count.1998.mean,gpw_v4_density.1998.mean,gpw_v4_count.2011.mean,gpw_v4_count.2012.mean,gpw_v4_count.2013.mean,gpw_v4_count.2014.mean,gpw_v4_density.2011.mean,gpw_v4_density.2012.mean,gpw_v4_density.2013.mean,gpw_v4_density.2014.mean,gpw_v4_count.2006.mean,gpw_v4_count.2007.mean,gpw_v4_count.2008.mean,gpw_v4_count.2009.mean,gpw_v4_density.2006.mean,gpw_v4_density.2007.mean,gpw_v4_density.2008.mean,gpw_v4_density.2009.mean
52,103.456484519,120.715081808,139.567780193,121.623304283,141.91250938299999,164.07573976,0.0291867585189,0.032858422579200006,0.0237613835835,0.031023112203199997,0.0437245048118,0.040165994568800004,0.0602086048598,0.060282088221899996,0.08255617521000001,0.0692465495957,0.0784417285815,0.0644675121121,0.101432129128,691.275025785,0.0662035952952,100864593014.0,,ETH,Ethiopia,ETH.10_1,"Southern Nations, Nationalities and Peoples",SNNPR,,Kilil,State,07,ET.SN,106.9082039768,110.35992343459999,113.81164289239999,117.2633623502,121.623304283,121.623304283,121.623304283,121.623304283,103.456484519,121.623304283,139.567780193,139.567780193,139.567780193,139.567780193,164.07573976,164.07573976,164.07573976,164.07573976,124.485621485,128.256161162,132.026700839,135.797240516,146.3451554584,150.7778015338,155.2104476092,159.6430936846
53,62.3296399643,71.3334792954,80.8543674028,74.5765955136,85.3497609537,96.74147285459999,0.065718184861,0.0659170841666,0.08148637480160001,0.0939859192643,0.110182628149,0.116907500034,0.149903565944,0.170767749517,0.176309071907,0.15991665341800002,0.175049204382,0.152839279558,0.188444782275,399.752981734,0.07893801236989999,78540197747.5,0.0,ETH,Ethiopia,ETH.11_1,Tigray,Tegré|Tigrai|Tigre,,Kilil,State,01,ET.TI,64.13040783052,65.93117569674,67.73194356296,69.53271142918,74.5765955136,74.5765955136,74.5765955136,74.5765955136,62.3296399643,74.5765955136,80.8543674028,80.8543674028,80.8543674028,80.8543674028,96.74147285459999,96.74147285459999,96.74147285459999,96.74147285459999,73.23765691688,75.14183453836,77.04601215983999,78.95018978131999,87.62810333387999,89.90644571406,92.18478809423999,94.46313047442
54,104.270133308,114.92291775700001,125.03838599299999,126.06977612899999,138.94955816799998,151.179658109,1.02180565212,1.25295319491,1.299459139,1.396578453,1.56562318715,1.52111064589,1.9523853832,1.8747896838599998,1.45843381277,1.5963599763999998,1.57105973215,1.15437756403,1.89581462529,150.83346361600002,0.36031618518200004,26443001406.0,,SDN,Sudan,SDN.1_1,Al Jazirah,Gezira,????? ???????,Wilayat,State,,SD.GZ,106.4006901978,108.53124708760001,110.6618039774,112.7923608672,126.06977612899999,126.06977612899999,126.06977612899999,126.06977612899999,104.270133308,126.06977612899999,125.03838599299999,125.03838599299999,125.03838599299999,125.03838599299999,151.179658109,151.179658109,151.179658109,151.179658109,116.94601140420001,118.9691050514,120.99219869859999,123.01529234579999,141.39557815619997,143.8415981444,146.2876181326,148.7336381208
55,19.534692095,20.8461326353,21.968654511,23.4079709706,24.980545683699997,26.326928857,0.07330122920360001,0.0616189539609,0.0601987836029,0.0690611933981,0.0709025880574,0.0698241422198,0.0837030731899,0.0705520700355,0.0611477336557,0.0618660170064,0.0601039571411,0.08685677583969999,0.0814763810636,229.78677143,0.0311852456934,78899919898.5,,SDN,Sudan,SDN.2_1,Al Qadarif,Gedarif|Gadarif|Gedaref|Gederaf,???????,Wilayat,State,,SD.GD,19.79698020306,20.05926831112,20.32155641918,20.58384452724,23.4079709706,23.4079709706,23.4079709706,23.4079709706,19.534692095,23.4079709706,21.968654511,21.968654511,21.968654511,21.968654511,26.326928857,26.326928857,26.326928857,26.326928857,21.07063701044,21.29514138558,21.51964576072,21.74415013586,25.249822318359996,25.51909895302,25.788375587679997,26.05765222234
56,14.8701072971,17.5490729128,20.443842208499998,17.780396253699998,20.9836739528,24.444987726100003,0.0400006584575,0.0375400005356,0.0366373726745,0.035756847485800006,0.035486374079900004,0.040727641094400004,0.0496629655666,0.047833812623500005,0.0440430759514,0.0497818180247,0.0561699466753,0.0756405238518,0.09259429650139998,328.746311855,0.021843303584699998,38972931709.7,,SDN,Sudan,SDN.3_1,Blue Nile,An N?l al Azraq|Nil Bleu|Nilo Azul,????? ???????,Wilayat,State,,SD.BN,15.40590042024,15.94169354338,16.47748666652,17.01327978966,17.780396253699998,17.780396253699998,17.780396253699998,17.780396253699998,14.8701072971,17.780396253699998,20.443842208499998,20.443842208499998,20.443842208499998,20.443842208499998,24.444987726100003,24.444987726100003,24.444987726100003,24.444987726100003,18.12802677194,18.70698063108,19.285934490219997,19.864888349359997,21.67593670746,22.36819946212,23.060462216780003,23.752724971440003
57,17.007914647699998,17.761413231800002,18.460620293199998,20.2335996166,21.130745633900002,21.963456843200003,0.00816981494607,0.00599292047725,0.0035453868812199995,0.00695823191251,0.00616880584547,0.00868651798743,0.0104252024708,0.013553945513799999,0.018598953834500002,0.0196713769202,0.023983705783500002,0.031195928849,0.0414654236233,451.080388277,0.0241579160057,10115022061.2,0.0,SDN,Sudan,SDN.4_1,Central Darfur,Zalingei,,Wilayat,State,,SD.CD,17.158614364519998,17.30931408134,17.460013798160002,17.610713514980002,20.2335996166,20.2335996166,20.2335996166,20.2335996166,17.007914647699998,20.2335996166,18.460620293199998,18.460620293199998,18.460620293199998,18.460620293199998,21.963456843200003,21.963456843200003,21.963456843200003,21.963456843200003,17.90125464408,18.04109605636,18.18093746864,18.32077888092,21.297287875760002,21.463830117620002,21.630372359480003,21.796914601340003
58,16.6909239483,20.7517883463,25.4719987885,19.7767262817,24.588425327800003,30.1813835012,0.0069971779468599995,0.006129909802270001,0.007512236065,0.00858652549254,0.0107825286864,0.017278852075200003,0.019292898816500002,0.0203699799453,0.0243753419015,0.023225831753700004,0.028962048344799998,0.021627826773599996,0.043659535720300006,358.31711740699996,0.0152670687118,21293332595.6,3614.52000002563,SDN,Sudan,SDN.5_1,East Darfur,,,Wilayat,State,,SD.ED,17.5030968279,18.3152697075,19.1274425871,19.9396154667,19.7767262817,19.7767262817,19.7767262817,19.7767262817,16.6909239483,19.7767262817,25.4719987885,25.4719987885,25.4719987885,25.4719987885,30.1813835012,30.1813835012,30.1813835012,30.1813835012,21.69583043474,22.63987252318,23.58391461162,24.52795670006,25.70701696248,26.825608597160002,27.94420023184,29.06279186652
59,27.5117073463,31.2681737775,35.080199947800004,33.2424215579,37.781448386,42.387628323600005,0.159438639296,0.146990784884,0.150176799965,0.151408127211,0.160969129132,0.151884770154,0.176370690842,0.17764892641199997,0.163263144685,0.13545578012,0.127558668335,0.12230899601,0.16802076991099998,333.62389557299997,0.053277454802599995,61119020951.3,0.0,SDN,Sudan,SDN.6_1,Kassala,Cassala|Kessala,"????,",Wilayat,State,,SD.KA,28.26300063254,29.014293918779998,29.765587205019997,30.51688049126,33.2424215579,33.2424215579,33.2424215579,33.2424215579,27.5117073463,33.2424215579,35.080199947800004,35.080199947800004,35.080199947800004,35.080199947800004,42.387628323600005,42.387628323600005,42.387628323600005,42.387628323600005,32.03057901156,32.792984245620005,33.55538947968,34.31779471374,38.70268437352,39.62392036104,40.545156348560006,41.466392336080006
60,177.288712078,203.76374531599998,231.18078400099998,218.691445914,251.348069994,285.16640914,2.66084555312,2.9194517752599998,3.2754956317699997,3.23305660824,3.2229642705000003,3.33895349122,3.7388730658499996,3.91402364309,3.74077644251,3.4687294882599997,3.8947249505,3.87623077057,3.4757169863099997,273.47447942,1.20632911824,22658439611.8,,SDN,Sudan,SDN.7_1,Khartoum,Al Khar??m| Al Khur??m| Cartum|Jartum| Khartum,???????,Wilayat,State,,SD.KH,182.5837187256,187.87872537319998,193.1737320208,198.4687386684,218.691445914,218.691445914,218.691445914,218.691445914,177.288712078,218.691445914,231.18078400099998,231.18078400099998,231.18078400099998,231.18078400099998,285.16640914,285.16640914,285.16640914,285.16640914,209.24715305299998,214.73056078999997,220.21396852699996,225.69737626399998,258.11173782320003,264.8754056524,271.6390734816,278.40274131079997
61,4.34694807999,5.33411849017,6.4620836528900005,5.20693558393,6.38939947403,7.74051052481,0.00647433535782,0.00540008542071,0.00313022974833,0.00415029617074,0.006132736758390001,0.0054907932184300005,0.00581779275412,0.006909260392090001,0.011141607999700001,0.0120368507088,0.012569703586500001,0.0114934461946,0.0153076025941,573.186385414,0.00523304285891,147226119908.0,,SDN,Sudan,SDN.8_1,North Darfur,D?rf?r ash Sham?l?yah| Sham?l D?rf?r| Darfur septentrional,???? ???????,Wilayat,State,,SD.ND,4.544382162025999,4.741816244062,4.939250326098,5.136684408134,5.20693558393,5.20693558393,5.20693558393,5.20693558393,4.34694807999,5.20693558393,6.4620836528900005,6.4620836528900005,6.4620836528900005,6.4620836528900005,7.74051052481,7.74051052481,7.74051052481,7.74051052481,5.559711522714,5.7853045552580005,6.010897587802001,6.236490620346,6.659621684186,6.929843894342,7.200066104498,7.470288314654001
62,8.42127056053,9.67463156077,10.9724955747,10.0835344034,11.5843384866,13.1384340723,0.0239148153314,0.025996514311199998,0.0270483254705,0.024944965607699997,0.027165111050400002,0.026451695576,0.0300172033368,0.0320174687501,0.0292016520517,0.033238224728000004,0.0367859671386,0.0351548396769,0.041496279508800006,387.81781403699995,0.012160809002700002,147087299608.0,,SDN,Sudan,SDN.9_1,North Kurdufan,Kurduf?n ash Sham?l?yah|Sham?l Kurduf?n|North Kordofan|Kordofan septentrional,???? ???????,Wilayat,State,,SD.KN,8.671942760578,8.922614960626,9.173287160674,9.423959360722,10.0835344034,10.0835344034,10.0835344034,10.0835344034,8.42127056053,10.0835344034,10.9724955747,10.9724955747,10.9724955747,10.9724955747,13.1384340723,13.1384340723,13.1384340723,13.1384340723,9.934204363556,10.193777166342,10.453349969128,10.712922771914,11.89515760374,12.20597672088,12.51679583802,12.827614955160001
63,1.54351470057,1.72193519102,1.8962494344999998,1.89810401898,2.11749798705,2.3318393408599998,0.017903927589599997,0.0180355208784,0.0214976097031,0.0254116361557,0.0327137767116,0.0347754121358,0.04526276827740001,0.04901568481919999,0.052150082709400004,0.05133456025619999,0.054492247265,0.050927935963099996,0.0722138418249,658.530581264,0.0104604370799,329205103129.0,,SDN,Sudan,SDN.10_1,Northern,Ash Sham?l?|Ash Sham?l?yah|Nord,????????,Wilayat,State,,SD.NO,1.57919879866,1.61488289675,1.6505669948400001,1.68625109293,1.89810401898,1.89810401898,1.89810401898,1.89810401898,1.54351470057,1.89810401898,1.8962494344999998,1.8962494344999998,1.8962494344999998,1.8962494344999998,2.3318393408599998,2.3318393408599998,2.3318393408599998,2.3318393408599998,1.756798039716,1.791660888412,1.8265237371079999,1.861386585804,2.160366257812,2.203234528574,2.246102799336,2.288971070098
64,3.9936502303900006,5.08123627846,6.3823486219,4.94276821214,6.2889370288,7.8994297855100015,0.03519636360930001,0.0380481673081,0.0432204038569,0.0472787771373,0.0500625486902,0.05427497132680001,0.057721137624,0.055514683474399994,0.0602645320551,0.060985679144,0.0670320653238,0.0632732236568,0.0665042418102,794.7774569060001,0.013845495886999999,309661100802.0,,SDN,Sudan,SDN.11_1,Red Sea,Ba?r al A?mar|Mar Rojo|Mar Rosso|Mar Vermelho|Mer Rouge|Röda havet|Rødehavet|Rotes Meer,????? ???????,Wilayat,State,,SD.RS,4.211167440004,4.428684649618,4.646201859232,4.863719068846,4.94276821214,4.94276821214,4.94276821214,4.94276821214,3.9936502303900006,4.94276821214,6.3823486219,6.3823486219,6.3823486219,6.3823486219,7.8994297855100015,7.8994297855100015,7.8994297855100015,7.8994297855100015,5.341458747148,5.601681215836,5.861903684524,6.122126153212,6.611035580142,6.9331341314840005,7.255232682826001,7.5773312341680015
65,7.082866704470001,8.035129233189998,8.99818886847,8.64410852627,9.80615423961,10.981346909600001,0.062794639014,0.0640868724591,0.0689144464309,0.081719506036,0.0891831411227,0.10049772793,0.11609274809299999,0.146368830619,0.162905975211,0.163984982919,0.192415116277,0.183572268175,0.28259932227699996,546.251984315,0.0355121084298,149951720524.0,,SDN,Sudan,SDN.12_1,River Nile,"an N?l, Nahr an N?l| Nil| Nile| Nile River|Nilen|Nilo",????? ??? ??????,Wilayat,State,,SD.RN,7.273319210214,7.463771715958,7.654224221701999,7.844676727445999,8.64410852627,8.64410852627,8.64410852627,8.64410852627,7.082866704470001,8.64410852627,8.99818886847,8.99818886847,8.99818886847,8.99818886847,10.981346909600001,10.981346909600001,10.981346909600001,10.981346909600001,8.227741160246,8.420353087301999,8.612965014358,8.805576941414,10.041192773608001,10.276231307606,10.511269841604001,10.746308375602
66,28.1158221991,31.0205674161,33.792304190500005,33.8911927896,37.392288113,40.7329545678,0.19355297572900002,0.20379190684,0.186392957751,0.237685622849,0.24260492345100002,0.250083077192,0.269490676471,0.259767227311,0.20372686073899998,0.19398880382,0.17592925671700002,0.166474308914,0.253399259386,178.577371471,0.0619761848694,43823443051.3,0.0,SDN,Sudan,SDN.13_1,Sennar,Sinnar,????,Wilayat,State,,SD.SI,28.6967712425,29.2777202859,29.8586693293,30.4396183727,33.8911927896,33.8911927896,33.8911927896,33.8911927896,28.1158221991,33.8911927896,33.792304190500005,33.792304190500005,33.792304190500005,33.792304190500005,40.7329545678,40.7329545678,40.7329545678,40.7329545678,31.57491477098,32.12926212586,32.68360948074,33.237956835620004,38.06042140396,38.72855469492,39.39668798588,40.06482127684
67,21.556828310700002,26.813050125300002,32.923575567,25.5484816022,31.7780014692,39.020016016,0.0355298973539,0.0345550234119,0.026805908954500003,0.0270824878368,0.024566891758500003,0.0371252586421,0.0402754067435,0.0443785659946,0.0515578053684,0.0444274380232,0.0539023229854,0.0557301088153,0.0719118598818,430.50865027599997,0.026544708141099996,18020347501.9,,SDN,Sudan,SDN.14_1,South Darfur,D?rf?r al Jan?b?yah| Jan?b D?rf?r| Darfur méridional| Southern Darfur,???? ???????,Wilayat,State,,SD.SD,22.60807267362,23.659317036540003,24.71056139946,25.76180576238,25.5484816022,25.5484816022,25.5484816022,25.5484816022,21.556828310700002,25.5484816022,32.923575567,32.923575567,32.923575567,32.923575567,39.020016016,39.020016016,39.020016016,39.020016016,28.035155213640003,29.25726030198,30.47936539032,31.70147047866,33.22640437856,34.67480728792,36.12321019728,37.57161310664
68,10.1355519885,10.263994821,10.2626553064,12.022670086600002,12.175091500999999,12.1735750271,0.014249479059500001,0.013652983834899999,0.0141426567123,0.0153667619835,0.020613555647900003,0.0223074195009,0.0235387069957,0.025205470961400002,0.0259469572694,0.0349563003175,0.0392345593081,0.0389248817704,0.046683691450300005,424.828049132,0.0168207806035,60510047301.8,,SDN,Sudan,SDN.15_1,South Kurdufan,Southern Kordofan|South Kordufan|Jan?b Kurduf?n|Janub Kurdufun|Kurduf?n al Jan?b?yah|Kordofan méridional,???? ???????,Wilayat,State,,SD.KS,10.161240555,10.1869291215,10.212617688,10.238306254500001,12.022670086600002,12.022670086600002,12.022670086600002,12.022670086600002,10.1355519885,12.022670086600002,10.2626553064,10.2626553064,10.2626553064,10.2626553064,12.1735750271,12.1735750271,12.1735750271,12.1735750271,10.26372691808,10.26345901516,10.26319111224,10.26292320932,12.174788206219999,12.174484911439999,12.17418161666,12.17387832188
69,32.9402157358,33.384473355,33.5009769,39.3465462295,39.8778864321,40.0178697948,0.022376481054,0.018160469440900003,0.01863677093,0.019958487179799998,0.0219689340183,0.0254935660897,0.037282238943699995,0.043524607866699996,0.0523495607173,0.057839911350300005,0.0687239587163,0.08947539818150001,0.115300606213,268.492651278,0.032462527044,4693331381.94,,SDN,Sudan,SDN.16_1,West Darfur,D?rf?r al Gharb?yah|Gharb D?rf?r,??? ???????,Wilayat,State,,SD.WD,33.02906725964,33.11791878348,33.20677030732,33.29562183116,39.3465462295,39.3465462295,39.3465462295,39.3465462295,32.9402157358,39.3465462295,33.5009769,33.5009769,33.5009769,33.5009769,40.0178697948,40.0178697948,40.0178697948,40.0178697948,33.407774063999994,33.431074773,33.454375481999996,33.477676191,39.90588310464,39.933879777179996,39.96187644972,39.98987312226
70,10.1598302738,11.0820740369,11.980144651400002,12.0727454749,13.171390900599999,14.2416800277,0.0125408391809,0.0176147038649,0.021598436015,0.0245672118048,0.0323596330382,0.0390923355997,0.0763525389076,0.11807343936699999,0.135394370085,0.162104352382,0.157631072687,0.108296434303,0.195040610763,345.319113277,0.021965364215799997,65186883982.1,4656.470000097528,SDN,Sudan,SDN.17_1,West Kurdufan,Gharb Kurduf?n| Gharb Kurdufun| Kurduf?n al Gharb?yah| Western Kordofan,??? ???????,Wilayat,State,,SD.KN,10.34427902642,10.52872777904,10.71317653166,10.89762528428,12.0727454749,12.0727454749,12.0727454749,12.0727454749,10.1598302738,12.0727454749,11.980144651400002,11.980144651400002,11.980144651400002,11.980144651400002,14.2416800277,14.2416800277,14.2416800277,14.2416800277,11.2616881598,11.4413022827,11.620916405600001,11.800530528500001,13.385448726019998,13.59950655144,13.813564376859999,14.02762220228
71,40.021537583000004,44.889890476400005,49.705635451099994,48.661362549799996,54.5836375522,60.4425331837,0.211468398051,0.219931670621,0.216240861899,0.24044876573100002,0.242672167962,0.250183753653,0.295777589148,0.317755593017,0.327861925963,0.34708327067199995,0.371800850565,0.37335010876100005,0.44092922339400004,159.88483072,0.08129222676860001,38468004752.6,,SDN,Sudan,SDN.18_1,White Nile,An Ba?r al Abyad|An N?l al-Abyad|Nil Blanc|Nilo Branco,????? ???????,Wilayat,State,,SD.WN,40.995208161680004,41.968878740360005,42.942549319040005,43.916219897720005,48.661362549799996,48.661362549799996,48.661362549799996,48.661362549799996,40.021537583000004,48.661362549799996,49.705635451099994,49.705635451099994,49.705635451099994,49.705635451099994,60.4425331837,60.4425331837,60.4425331837,60.4425331837,45.853039471340004,46.81618846628,47.779337461219995,48.742486456159995,55.755416678500005,56.9271958048,58.0989749311,59.2707540574
72,51.834274968900004,70.5416204091,95.66464754260001,61.6825901899,83.9595402298,113.884992579,0.0,0.042890532138900005,0.0104479766244,0.0302440281607,0.0,0.0109977786698,0.008523287032540001,0.0,0.0120974984304,0.0,0.0,0.0,0.0225455906443,665.3770658,0.031075791741400002,1809785675.1,0.0,UGA,Uganda,UGA.1_1,Adjumani,,,District,District,30,UG.AD,55.57574405694,59.31721314498,63.05868223302001,66.80015132106,61.6825901899,61.6825901899,61.6825901899,61.6825901899,51.834274968900004,61.6825901899,95.66464754260001,95.66464754260001,95.66464754260001,95.66464754260001,113.884992579,113.884992579,113.884992579,113.884992579,75.56622583580001,80.5908312625,85.61543668920001,90.6400421159,89.94463069964,95.92972116948,101.91481163931999,107.89990210916
73,89.8842200509,106.45573376799999,125.615432001,105.86032045799999,125.381016714,147.95196528,0.0,0.0,0.00495707820647,0.0039139263104,0.0,0.0,0.0,0.0,0.00952195642219,0.00326076640969,0.0,0.00495651730041,0.0,165.556309236,0.044438204883,3090773676.34,,UGA,Uganda,UGA.2_1,Apac,,,District,District,30,UG.AC,93.19852279432,96.51282553774,99.82712828115999,103.14143102457999,105.86032045799999,105.86032045799999,105.86032045799999,105.86032045799999,89.8842200509,105.86032045799999,125.615432001,125.615432001,125.615432001,125.615432001,147.95196528,147.95196528,147.95196528,147.95196528,110.2876734146,114.1196130612,117.9515527078,121.7834923544,129.8952064272,134.4093961404,138.9235858536,143.43777556679998
74,123.730716414,148.846283769,178.903426857,144.464485718,173.79197489700002,208.891424743,0.033243886915099996,0.0462057170179,0.0365988690739,0.03614124601,0.034921444005,0.038733749584499995,0.10149415691500001,0.033396151807499996,0.0593202241575,0.0616034600672,0.046511021296199995,0.0436137285991,0.06282500963,308.668683613,0.0924479488049,3181513391.07,,UGA,Uganda,UGA.3_1,Arua,,,District,District,30,UG.AW,128.753829885,133.776943356,138.800056827,143.823170298,144.464485718,144.464485718,144.464485718,144.464485718,123.730716414,144.464485718,178.903426857,178.903426857,178.903426857,178.903426857,208.891424743,208.891424743,208.891424743,208.891424743,154.85771238659999,160.8691410042,166.8805696218,172.8919982394,180.8118648662,187.8317548354,194.8516448046,201.8715347738
75,207.28861084099998,261.239786333,328.058544311,249.958839678,315.033119555,395.63037035,0.0,0.015620660497999999,0.039572441142,0.0406137382188,0.0322827328219,0.0416551216591,0.0479034143695,0.0406136941698,0.0218689292067,0.0333240923044,0.0572757773875,0.031241370627099998,0.08018618002719999,150.376816696,0.103462172281,516530079.835,,UGA,Uganda,UGA.4_1,Bugiri,,,District,District,20,UG.BG,218.07884593939997,228.8690810378,239.65931613619998,250.4495512346,249.958839678,249.958839678,249.958839678,249.958839678,207.28861084099998,249.958839678,328.058544311,328.058544311,328.058544311,328.058544311,395.63037035,395.63037035,395.63037035,395.63037035,274.60353792859996,287.9672895242,301.3310411198,314.6947927154,331.152569714,347.272019873,363.39147003200003,379.510920191
76,82.6076763465,105.578310538,134.502760039,96.3127314721,123.095867275,156.821203135,0.0,0.0,0.0,0.0,0.0,0.00176091974277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.673478174,0.046687552049400005,920934330.022,,UGA,Uganda,UGA.5_1,Bundibugyo,,,District,District,40,UG.BN,87.2018031848,91.7959300231,96.3900568614,100.9841836997,96.3127314721,96.3127314721,96.3127314721,96.3127314721,82.6076763465,96.3127314721,134.502760039,134.502760039,134.502760039,134.502760039,156.821203135,156.821203135,156.821203135,156.821203135,111.3632004382,117.1480903384,122.93298023860001,128.7178701388,129.840934447,136.586001619,143.331068791,150.07613596299998
77,157.58409341700002,174.22437614700002,191.906351387,184.18601342099998,203.64043805,224.313843074,0.018206898251,0.0348306132116,0.051256419418299996,0.0740547221945,0.0579850072224,0.0508605369965,0.0,0.022560759741599996,0.0114782697288,0.037799208662400004,0.0251334214688,0.0360179913346,0.0854931212531,277.71376253200003,0.061239728237199996,1590373926.49,,UGA,Uganda,UGA.6_1,Bushenyi,,,District,District,11,UG.BS,160.91214996300002,164.24020650900002,167.56826305500002,170.89631960100002,184.18601342099998,184.18601342099998,184.18601342099998,184.18601342099998,157.58409341700002,184.18601342099998,191.906351387,191.906351387,191.906351387,191.906351387,224.313843074,224.313843074,224.313843074,224.313843074,177.76077119500002,181.29716624300002,184.833561291,188.369956339,207.7751190548,211.9098000596,216.0444810644,220.1791620692
