gpw_v4_count.2000.mean,gpw_v4_count.2005.mean,gpw_v4_count.2010.mean,gpw_v4_density.2000.mean,gpw_v4_density.2005.mean,gpw_v4_density.2010.mean,v4composites_calibrated_201709.1998.mean,v4composites_calibrated_201709.1999.mean,v4composites_calibrated_201709.2000.mean,v4composites_calibrated_201709.2001.mean,v4composites_calibrated_201709.2002.mean,v4composites_calibrated_201709.2003.mean,v4composites_calibrated_201709.2004.mean,v4composites_calibrated_201709.2005.mean,v4composites_calibrated_201709.2006.mean,v4composites_calibrated_201709.2007.mean,v4composites_calibrated_201709.2008.mean,v4composites_calibrated_201709.2009.mean,v4composites_calibrated_201709.2010.mean,v4composites_calibrated_201709.1998.max,v4composites_calibrated_201709.1999.max,v4composites_calibrated_201709.2000.max,v4composites_calibrated_201709.2001.max,v4composites_calibrated_201709.2002.max,v4composites_calibrated_201709.2003.max,v4composites_calibrated_201709.2004.max,v4composites_calibrated_201709.2005.max,v4composites_calibrated_201709.2006.max,v4composites_calibrated_201709.2007.max,v4composites_calibrated_201709.2008.max,v4composites_calibrated_201709.2009.max,v4composites_calibrated_201709.2010.max,v4composites_calibrated_201709.1998.min,v4composites_calibrated_201709.1999.min,v4composites_calibrated_201709.2000.min,v4composites_calibrated_201709.2001.min,v4composites_calibrated_201709.2002.min,v4composites_calibrated_201709.2003.min,v4composites_calibrated_201709.2004.min,v4composites_calibrated_201709.2005.min,v4composites_calibrated_201709.2006.min,v4composites_calibrated_201709.2007.min,v4composites_calibrated_201709.2008.min,v4composites_calibrated_201709.2009.min,v4composites_calibrated_201709.2010.min,accessibility_map.na.mean,gdp_grid.na.mean,diamond_distance_201708.na.sum,onshore_petroleum_v12.na.sum,GID_0,NAME_0,GID_1,NAME_1,VARNAME_1,NL_NAME_1,TYPE_1,ENGTYPE_1,CC_1,HASC_1
9.50459757573,11.0373215818,12.7531613577,11.1910402275,12.9957177561,15.0159982567,0.000594744259305,0.000508780235678,0.000755023610647,0.000260703614047,0.00163745498805,0.00360890121546,0.00731906730334,0.00431063899258,0.00610270394999,0.00440523271695,0.00467861116633,0.00714525119362,0.0071181869059,6.0,11.0,6.0,6.0,8.0,12.0,13.0,12.0,12.0,10.0,13.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,516.674728584,0.00267770465849,34704687375.0,NA,COD,Democratic Republic of the Congo,COD.17_1,Maniema,,,Province,Province,,CD.MN
17.4595847567,19.9124269242,22.5958459582,20.8423757491,23.7704627002,26.9738025323,0.00191250614976,0.00257998943264,0.000455302960707,0.000804368547188,0.000455302960707,0.000455302539124,0.00405222293014,0.0034754868897,0.00408258386008,0.00391563858136,0.00810428105253,0.00614655949249,0.00921455648874,6.0,6.0,5.0,5.0,5.0,5.0,7.0,7.0,8.0,7.0,9.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,504.922301866,0.00385288761262,11170828914.3,NA,COD,Democratic Republic of the Congo,COD.18_1,Mongala,,,Province,Province,,CD.MO
61.5411155643,72.5276057415,85.0592861396,71.8247581477,84.6476637178,99.2743587697,0.0159554386429,0.0116349262359,0.0131917878794,0.0116809500263,0.0103099284247,0.0260452118539,0.0321524864278,0.0523177264142,0.0643556278424,0.0723335380927,0.073681389224,0.0693143853507,0.0994876210668,28.0,21.0,23.0,23.0,15.0,45.0,49.0,63.0,62.0,53.0,54.0,59.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.643161407,0.0240823138209,25894879730.8,NA,COD,Democratic Republic of the Congo,COD.19_1,Nord-Kivu,,,Province,Province,,CD.NK
12.3381509047,14.0708392897,15.9664908337,14.4363347806,16.4629860748,18.6803379003,0.0113043836123,0.00791940853174,0.00954177841052,0.00714199389312,0.0092927223761,0.00674010089375,0.00773656731437,0.00632884398421,0.00867533566022,0.00907191403064,0.00842987270972,0.00712505529953,0.00874942858376,22.0,15.0,17.0,15.0,13.0,12.0,12.0,12.0,17.0,16.0,12.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.404422606,0.00362030722491,6192592150.36,0.0,COD,Democratic Republic of the Congo,COD.20_1,Nord-Ubangi,,,Province,Province,,CD.NU
0.695954525127,0.820428612976,0.962439991515,0.816694511118,0.962799607028,1.12950173174,0.0,0.0,0.0,0.0,0.0,0.0,0.000236232782781,0.000220487445943,0.0,0.0,0.0,0.000968489339251,0.000322850339246,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,617.170260118,0.00192539563671,10712348205.7,NA,COD,Democratic Republic of the Congo,COD.21_1,Sankuru,,,Province,Province,,CD.SN
46.1121178849,52.2646799002,58.9456859229,56.2193402286,63.7302587975,71.8889577077,0.0249391819136,0.0194683158535,0.0196920197604,0.0171511406654,0.0205911178439,0.0203359546225,0.0175546316101,0.0200484341498,0.024679332615,0.0251128252282,0.0250818464886,0.0275990310664,0.0519357978777,28.0,28.0,23.0,23.0,21.0,21.0,20.0,24.0,22.0,20.0,23.0,29.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.073519795,0.0122881105425,23193784851.0,0.0,COD,Democratic Republic of the Congo,COD.22_1,Sud-Kivu,,,Province,Province,,CD.SK
24.6732649268,28.135297132,31.9246149707,28.866440053,32.9154524031,37.348203083,0.00497561226309,0.00119442945234,0.00489160158475,0.00384765841643,0.00592942180826,0.00472825359954,0.00861565910124,0.00417233822675,0.00465585102855,0.00511190648288,0.00732350562631,0.00658877898165,0.012189094722,22.0,18.0,25.0,19.0,26.0,24.0,26.0,14.0,12.0,15.0,14.0,20.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.499892777,0.00573044338228,5758920345.39,NA,COD,Democratic Republic of the Congo,COD.23_1,Sud-Ubangi,,,Province,Province,,CD.SU
7.12847332146,10.4343874432,15.1999257149,8.38091963112,12.2676230737,17.8703805253,0.00343155451107,0.0027208964498,0.00279134424133,0.00361923311252,0.00259934915201,0.00386057747036,0.00333557323497,0.0036813304537,0.00552583113867,0.00635008034983,0.00576948268794,0.00458325452429,0.00748994935047,15.0,13.0,13.0,10.0,9.0,10.0,11.0,14.0,16.0,16.0,13.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.198313878,0.00206350282829,20827177294.9,NA,COD,Democratic Republic of the Congo,COD.24_1,Tanganyika,,,Province,Province,,CD.TG
7.1264816987,8.22991140868,9.45649331999,8.44327243987,9.75056103689,11.203749235,0.00701184305005,0.00428978308024,0.0040512557669,0.00437501805582,0.0041705417959,0.00663282668905,0.00875426253037,0.00882242435759,0.00981927119695,0.00836658024872,0.00826008430735,0.00868612625618,0.0101685374141,30.0,24.0,23.0,23.0,20.0,35.0,30.0,29.0,41.0,33.0,33.0,34.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.419111727,0.0025903710049,54001260270.4,NA,COD,Democratic Republic of the Congo,COD.25_1,Tshopo,,,Province,Province,,CD.TO
5.36994383621,6.12420399133,6.94937203818,6.27740126849,7.15912498903,8.1237395299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,799.817544391,0.0013261771536,36353557949.9,NA,COD,Democratic Republic of the Congo,COD.26_1,Tshuapa,,,Province,Province,,CD.TP
3899.38980009,4368.34481733,4849.01752239,4587.80971372,5139.55658828,5705.08988599,24.709565125,24.1433645041,22.7890663531,24.0767560361,25.5513414158,29.1493715713,31.2273276105,31.1994553079,31.7364392191,28.7000875781,30.0539699613,30.4559980922,20.2496142891,63.0,63.0,63.0,63.0,60.0,63.0,63.0,63.0,63.0,58.0,63.0,63.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,25.6746987869,14.8810111798,649893453.918,NA,ETH,Ethiopia,ETH.1_1,Addis Abeba,?dd?s ?baba|Addis Ababa|Adis-Abeba|?d?s ?beba,,Astedader,City,14,ET.AA
11.4081841085,12.9211025774,14.5010560908,13.5882495478,15.39028394,17.2721644858,0.0196477687934,0.0175916241359,0.0144511982008,0.015901714989,0.0166267902591,0.0127336047919,0.0164741967246,0.0158641999833,0.0215737668558,0.0253690614701,0.0413235319239,0.0170617829191,0.0314202340844,53.0,54.0,34.0,37.0,34.0,17.0,14.0,24.0,38.0,31.0,28.0,22.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.931046317,0.0111828527863,1.45832565678e+11,NA,ETH,Ethiopia,ETH.2_1,Afar,,,Kilil,State,02,ET.AF
88.9866558025,99.4890856694,110.215343962,105.788606481,118.273998797,131.025470478,0.028919291714,0.0313468730782,0.0277846833654,0.0343472542161,0.0332784587033,0.038413072538,0.049564147225,0.0472610668541,0.0540040637603,0.0530107543673,0.0536876039242,0.0484510352903,0.0624392147082,45.0,43.0,29.0,35.0,26.0,29.0,37.0,35.0,32.0,34.0,35.0,35.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.7576192,0.0551549163808,2.11720153107e+11,NA,ETH,Ethiopia,ETH.3_1,Amhara,Amara,,Kilil,State,03,ET.AM
11.8360657884,13.8360701717,16.0261833921,13.9875015037,16.3510028301,18.9391554045,0.00175789393469,0.00866386623067,0.00333189595426,0.00297863558426,0.00311278263745,0.0064095662767,0.00384888817585,0.0315893439038,0.00461734990632,0.0142979900129,0.0200489864936,0.0113635435605,0.0191990671228,8.0,11.0,8.0,6.0,8.0,9.0,10.0,14.0,11.0,15.0,18.0,22.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,797.784312093,0.00600447823289,57954253606.2,NA,ETH,Ethiopia,ETH.4_1,Benshangul-Gumaz,Beneshangul Gumu,,Kilil,State,06,ET.BE
245.339214819,280.951858062,318.799077974,289.147231444,331.118868164,375.724086903,1.76300249752,1.56606573117,1.49767797806,1.64178905056,1.72394681084,1.92230222281,1.97859492507,2.02520622866,1.9107684614,1.86753995807,1.84285881798,1.52114905349,1.67326103828,63.0,57.0,46.0,51.0,43.0,61.0,59.0,63.0,55.0,49.0,47.0,45.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.559023784,0.680928106435,1459759741.83,NA,ETH,Ethiopia,ETH.5_1,Dire Dawa,,,Astedader,City,15,ET.DD
6.62556296913,8.54533945382,10.9225210088,7.79690017119,10.0560053344,12.8533390537,0.00752526630099,0.00620200552487,0.00294939593899,0.00355582302671,0.00286673239718,0.0046859736354,0.00791109193493,0.0097591417617,0.00667049120024,0.0146391299285,0.00752501928962,0.00810877047143,0.00766396999588,9.0,10.0,7.0,6.0,6.0,8.0,8.0,11.0,9.0,11.0,9.0,18.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1060.88565811,0.00536849186053,28947668081.8,0.0,ETH,Ethiopia,ETH.6_1,Gambela Peoples,Gambela,,Kilil,State,12,ET.GA
367.093185894,423.084290305,483.162221334,432.2456673,498.174201994,568.914883479,2.4919575515,2.46301138201,2.24370399787,2.35446618223,2.68245057781,1.96818680384,2.58668367584,2.6736621765,2.97588129917,3.0427617894,2.94102020447,2.46519451093,2.48987257382,39.0,42.0,29.0,35.0,25.0,26.0,32.0,36.0,35.0,36.0,34.0,33.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.1630278035,1.01172058282,507478382.194,NA,ETH,Ethiopia,ETH.7_1,Harari People,Hareri,,Kilil,State,13,ET.HA
62.8664223804,73.7455385833,85.7180048574,74.0926714435,86.9145213729,101.024966042,0.0476140163795,0.0472015224722,0.0439454472748,0.0480452289146,0.0582008076598,0.0577200095989,0.072701431403,0.0680462287919,0.0873227197436,0.0740317485613,0.0878744667992,0.0762332227843,0.107950839668,47.0,49.0,38.0,39.0,38.0,45.0,56.0,58.0,55.0,48.0,47.0,51.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554.798591143,0.0514854973368,3.50268953641e+11,NA,ETH,Ethiopia,ETH.8_1,Oromia,Oromiya,,Kilil,State,04,ET.OR
11.0452880529,12.7562285738,14.597779238,12.9527438552,14.9591453651,17.1187084777,0.0035957387501,0.00373844269286,0.00388704368211,0.00341168541842,0.00403487719837,0.00391963828616,0.00520940694447,0.00485780498839,0.0056480285759,0.0060208328824,0.00595124109561,0.00432812006903,0.00706332145247,22.0,24.0,20.0,23.0,19.0,19.0,23.0,26.0,34.0,32.0,29.0,23.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,642.2662737,0.00590726317537,3.93559680954e+11,5787.0,ETH,Ethiopia,ETH.9_1,Somali,Sumale,,Kilil,State,05,ET.SO
103.456484519,120.715081808,139.567780193,121.623304283,141.912509383,164.07573976,0.0291867585189,0.0328584225792,0.0237613835835,0.0310231122032,0.0437245048118,0.0401659945688,0.0602086048598,0.0602820882219,0.08255617521,0.0692465495957,0.0784417285815,0.0644675121121,0.101432129128,22.0,24.0,19.0,26.0,24.0,39.0,48.0,42.0,40.0,38.0,32.0,37.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,691.275025785,0.0662035952952,1.00864593014e+11,NA,ETH,Ethiopia,ETH.10_1,"Southern Nations, Nationalities and Peoples",SNNPR,,Kilil,State,07,ET.SN
62.3296399643,71.3334792954,80.8543674028,74.5765955136,85.3497609537,96.7414728546,0.065718184861,0.0659170841666,0.0814863748016,0.0939859192643,0.110182628149,0.116907500034,0.149903565944,0.170767749517,0.176309071907,0.159916653418,0.175049204382,0.152839279558,0.188444782275,38.0,48.0,50.0,53.0,44.0,63.0,63.0,63.0,63.0,55.0,52.0,55.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399.752981734,0.0789380123699,78540197747.5,0.0,ETH,Ethiopia,ETH.11_1,Tigray,Tegré|Tigrai|Tigre,,Kilil,State,01,ET.TI
104.270133308,114.922917757,125.038385993,126.069776129,138.949558168,151.179658109,1.02180565212,1.25295319491,1.299459139,1.396578453,1.56562318715,1.52111064589,1.9523853832,1.87478968386,1.45843381277,1.5963599764,1.57105973215,1.15437756403,1.89581462529,63.0,63.0,63.0,63.0,57.0,63.0,63.0,63.0,63.0,58.0,61.0,63.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.833463616,0.360316185182,26443001406.0,NA,SDN,Sudan,SDN.1_1,Al Jazirah,Gezira,????? ???????,Wilayat,State,,SD.GZ
19.534692095,20.8461326353,21.968654511,23.4079709706,24.9805456837,26.326928857,0.0733012292036,0.0616189539609,0.0601987836029,0.0690611933981,0.0709025880574,0.0698241422198,0.0837030731899,0.0705520700355,0.0611477336557,0.0618660170064,0.0601039571411,0.0868567758397,0.0814763810636,63.0,63.0,54.0,53.0,44.0,55.0,63.0,58.0,45.0,47.0,43.0,52.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.78677143,0.0311852456934,78899919898.5,NA,SDN,Sudan,SDN.2_1,Al Qadarif,Gedarif|Gadarif|Gedaref|Gederaf,???????,Wilayat,State,,SD.GD
14.8701072971,17.5490729128,20.4438422085,17.7803962537,20.9836739528,24.4449877261,0.0400006584575,0.0375400005356,0.0366373726745,0.0357568474858,0.0354863740799,0.0407276410944,0.0496629655666,0.0478338126235,0.0440430759514,0.0497818180247,0.0561699466753,0.0756405238518,0.0925942965014,47.0,50.0,39.0,39.0,37.0,45.0,49.0,52.0,43.0,37.0,37.0,49.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328.746311855,0.0218433035847,38972931709.7,NA,SDN,Sudan,SDN.3_1,Blue Nile,An N?l al Azraq|Nil Bleu|Nilo Azul,????? ???????,Wilayat,State,,SD.BN
17.0079146477,17.7614132318,18.4606202932,20.2335996166,21.1307456339,21.9634568432,0.00816981494607,0.00599292047725,0.00354538688122,0.00695823191251,0.00616880584547,0.00868651798743,0.0104252024708,0.0135539455138,0.0185989538345,0.0196713769202,0.0239837057835,0.031195928849,0.0414654236233,8.0,7.0,6.0,7.0,6.0,8.0,7.0,8.0,7.0,8.0,9.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.080388277,0.0241579160057,10115022061.2,0.0,SDN,Sudan,SDN.4_1,Central Darfur,Zalingei,,Wilayat,State,,SD.CD
16.6909239483,20.7517883463,25.4719987885,19.7767262817,24.5884253278,30.1813835012,0.00699717794686,0.00612990980227,0.007512236065,0.00858652549254,0.0107825286864,0.0172788520752,0.0192928988165,0.0203699799453,0.0243753419015,0.0232258317537,0.0289620483448,0.0216278267736,0.0436595357203,11.0,10.0,10.0,10.0,11.0,21.0,20.0,20.0,19.0,20.0,21.0,21.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,358.317117407,0.0152670687118,21293332595.6,3614.52000002563,SDN,Sudan,SDN.5_1,East Darfur,,,Wilayat,State,,SD.ED
27.5117073463,31.2681737775,35.0801999478,33.2424215579,37.781448386,42.3876283236,0.159438639296,0.146990784884,0.150176799965,0.151408127211,0.160969129132,0.151884770154,0.176370690842,0.177648926412,0.163263144685,0.13545578012,0.127558668335,0.12230899601,0.168020769911,63.0,63.0,63.0,60.0,51.0,63.0,63.0,63.0,63.0,55.0,56.0,63.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.623895573,0.0532774548026,61119020951.3,0.0,SDN,Sudan,SDN.6_1,Kassala,Cassala|Kessala,"????,",Wilayat,State,,SD.KA
177.288712078,203.763745316,231.180784001,218.691445914,251.348069994,285.16640914,2.66084555312,2.91945177526,3.27549563177,3.23305660824,3.2229642705,3.33895349122,3.73887306585,3.91402364309,3.74077644251,3.46872948826,3.8947249505,3.87623077057,3.47571698631,63.0,63.0,63.0,63.0,60.0,63.0,63.0,63.0,63.0,58.0,63.0,63.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.47447942,1.20632911824,22658439611.8,NA,SDN,Sudan,SDN.7_1,Khartoum,Al Khar??m| Al Khur??m| Cartum|Jartum| Khartum,???????,Wilayat,State,,SD.KH
4.34694807999,5.33411849017,6.46208365289,5.20693558393,6.38939947403,7.74051052481,0.00647433535782,0.00540008542071,0.00313022974833,0.00415029617074,0.00613273675839,0.00549079321843,0.00581779275412,0.00690926039209,0.0111416079997,0.0120368507088,0.0125697035865,0.0114934461946,0.0153076025941,61.0,55.0,23.0,29.0,35.0,36.0,29.0,36.0,45.0,51.0,53.0,55.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,573.186385414,0.00523304285891,1.47226119908e+11,NA,SDN,Sudan,SDN.8_1,North Darfur,D?rf?r ash Sham?l?yah| Sham?l D?rf?r| Darfur septentrional,???? ???????,Wilayat,State,,SD.ND
8.42127056053,9.67463156077,10.9724955747,10.0835344034,11.5843384866,13.1384340723,0.0239148153314,0.0259965143112,0.0270483254705,0.0249449656077,0.0271651110504,0.026451695576,0.0300172033368,0.0320174687501,0.0292016520517,0.033238224728,0.0367859671386,0.0351548396769,0.0414962795088,63.0,63.0,62.0,58.0,48.0,63.0,63.0,63.0,63.0,55.0,61.0,63.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387.817814037,0.0121608090027,1.47087299608e+11,NA,SDN,Sudan,SDN.9_1,North Kurdufan,Kurduf?n ash Sham?l?yah|Sham?l Kurduf?n|North Kordofan|Kordofan septentrional,???? ???????,Wilayat,State,,SD.KN
1.54351470057,1.72193519102,1.8962494345,1.89810401898,2.11749798705,2.33183934086,0.0179039275896,0.0180355208784,0.0214976097031,0.0254116361557,0.0327137767116,0.0347754121358,0.0452627682774,0.0490156848192,0.0521500827094,0.0513345602562,0.054492247265,0.0509279359631,0.0722138418249,52.0,39.0,37.0,44.0,38.0,49.0,48.0,47.0,45.0,42.0,43.0,63.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,658.530581264,0.0104604370799,3.29205103129e+11,NA,SDN,Sudan,SDN.10_1,Northern,Ash Sham?l?|Ash Sham?l?yah|Nord,????????,Wilayat,State,,SD.NO
3.99365023039,5.08123627846,6.3823486219,4.94276821214,6.2889370288,7.89942978551,0.0351963636093,0.0380481673081,0.0432204038569,0.0472787771373,0.0500625486902,0.0542749713268,0.057721137624,0.0555146834744,0.0602645320551,0.060985679144,0.0670320653238,0.0632732236568,0.0665042418102,63.0,63.0,63.0,63.0,57.0,63.0,63.0,63.0,63.0,57.0,63.0,63.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,794.777456906,0.013845495887,3.09661100802e+11,NA,SDN,Sudan,SDN.11_1,Red Sea,Ba?r al A?mar|Mar Rojo|Mar Rosso|Mar Vermelho|Mer Rouge|Röda havet|Rødehavet|Rotes Meer,????? ???????,Wilayat,State,,SD.RS
7.08286670447,8.03512923319,8.99818886847,8.64410852627,9.80615423961,10.9813469096,0.062794639014,0.0640868724591,0.0689144464309,0.081719506036,0.0891831411227,0.10049772793,0.116092748093,0.146368830619,0.162905975211,0.163984982919,0.192415116277,0.183572268175,0.282599322277,63.0,63.0,61.0,63.0,51.0,63.0,62.0,63.0,63.0,57.0,61.0,63.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.251984315,0.0355121084298,1.49951720524e+11,NA,SDN,Sudan,SDN.12_1,River Nile,"an N?l, Nahr an N?l| Nil| Nile| Nile River|Nilen|Nilo",????? ??? ??????,Wilayat,State,,SD.RN
28.1158221991,31.0205674161,33.7923041905,33.8911927896,37.392288113,40.7329545678,0.193552975729,0.20379190684,0.186392957751,0.237685622849,0.242604923451,0.250083077192,0.269490676471,0.259767227311,0.203726860739,0.19398880382,0.175929256717,0.166474308914,0.253399259386,63.0,63.0,53.0,56.0,43.0,56.0,52.0,53.0,38.0,38.0,35.0,40.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.577371471,0.0619761848694,43823443051.3,0.0,SDN,Sudan,SDN.13_1,Sennar,Sinnar,????,Wilayat,State,,SD.SI
